Gene.Symbol,GenBank,UniProt,Name,Transcription.down,Transcription.up,translation.down,translation.up
PACRGL,NM_145048,Q8N7B6-2,PACRL_HUMAN,,,TRUE,
PAFAH1B3,NM_002573,Q15102,PA1B3_HUMAN,,,TRUE,
PAIP1,NM_006451,Q9H074,PAIP1_HUMAN,,,TRUE,
PAM,NM_001177306,P19021,AMD_HUMAN,,,,TRUE
PANK1,NM_138316,Q8TE04-3,PANK1_HUMAN,,,TRUE,
PANK2,NM_024960,Q9BZ23-2,PANK2_HUMAN,,,TRUE,
PAPOLA,NM_032632,P51003,PAPOA_HUMAN,,,TRUE,
PAPOLG,NM_022894,Q9BWT3,PAPOG_HUMAN,TRUE,,,
PAQR5,NM_017706,Q9NXK6,MPRG_HUMAN,,,,TRUE
PARP4,NM_006437,Q9UKK3,PARP4_HUMAN,,,,TRUE
PCM1,NM_006197,Q15154,PCM1_HUMAN,,,,TRUE
PCOLCE2,NM_013363,Q9UKZ9,PCOC2_HUMAN,,,,TRUE
PCTP,NM_021214,Q9UKL6,PPCT_HUMAN,,,TRUE,
PCYOX1,NM_016297,Q9UHG3,PCYOX_HUMAN,,,,TRUE
PCYT2,NM_002861,Q99447,PCY2_HUMAN,,,TRUE,
PDCD11,NM_014976,Q14690,RRP5_HUMAN,,,,TRUE
PDCD6,NM_013232,O75340,PDCD6_HUMAN,,,TRUE,
PDCD6IP,NM_013374,Q8WUM4,PDC6I_HUMAN,,,,TRUE
PDE6D,NM_002601,O43924,PDE6D_HUMAN,,,TRUE,
PDE7A,NM_001242318,Q13946,PDE7A_HUMAN,,,TRUE,
PDGFRL,NM_006207,Q15198,PGFRL_HUMAN,,,,TRUE
PDIA3,NM_005313,P30101,PDIA3_HUMAN,,,,TRUE
PDIA4,NM_004911,P13667,PDIA4_HUMAN,,,,TRUE
PDIA5,NM_006811,Q14554,PDIA5_HUMAN,,,,TRUE
PDIA6,NM_005742,Q15084,PDIA6_HUMAN,,,,TRUE
PDK1,NM_002610,Q15118,PDK1_HUMAN,,TRUE,,
PDK3,NM_016071,Q15120,PDK3_HUMAN,,TRUE,,
PDLIM5,NM_006457,Q96HC4,PDLI5_HUMAN,,,,TRUE
PDS5A,NM_001100399,Q29RF7,PDS5A_HUMAN,,,TRUE,
PDS5B,NM_015032,Q9NTI5,PDS5B_HUMAN,,,,TRUE
PDSS1,NM_014317,Q5T2R2,DPS1_HUMAN,,,TRUE,
PDZD8,NM_173791,Q8NEN9,PDZD8_HUMAN,,,,TRUE
PER1,NM_002616,O15534,PER1_HUMAN,,,,TRUE
PER2,NM_022817,O15055,PER2_HUMAN,TRUE,,,
PERP,NM_022121,Q96FX8,PERP_HUMAN,,,,TRUE
PEX11B,NM_003846,O96011,PX11B_HUMAN,,,TRUE,
PEX7,NM_000288,O00628,PEX7_HUMAN,,,TRUE,
PFKFB4,NM_004567,Q16877,F264_HUMAN,,TRUE,,
PGK1,NM_000291,P00558,PGK1_HUMAN,,,,TRUE
PGP,NM_001042371,A6NDG6,PGP_HUMAN,,,TRUE,
PGRMC1,NM_006667,O00264,PGRC1_HUMAN,,,,TRUE
PHC3,NM_024947,Q8NDX5-7,PHC3_HUMAN,,TRUE,,
PHF20L1,NM_198513,A8MW92-2,P20L1_HUMAN,,,TRUE,
PHIP,NM_017934,Q8WWQ0,PHIP_HUMAN,,,,TRUE
PHKG2,NM_000294,P15735,PHKG2_HUMAN,,,TRUE,
PHLDB2,NM_145753,Q86SQ0-2,PHLB2_HUMAN,,TRUE,,
PHOSPHO2,NM_006187,Q8TCD6,PHOP2_HUMAN,,,TRUE,
PHTF2,NM_020432,Q8N3S3-3,PHTF2_HUMAN,,,,TRUE
PIAS2,NM_004671,O75928,PIAS2_HUMAN,,,TRUE,
PIGF,NM_002643,Q07326,PIGF_HUMAN,,,,TRUE
PIGG,NM_017734,Q5H8A4,PIGG_HUMAN,,,,TRUE
PIGK,NM_005482,Q92643,GPI8_HUMAN,,,,TRUE
PIGT,NM_015937,Q969N2,PIGT_HUMAN,,,,TRUE
PIGU,NM_080476,Q9H490,PIGU_HUMAN,,,,TRUE
PIK3C3,NM_002647,Q8NEB9,PK3C3_HUMAN,,,,TRUE
PIK3R1,NM_181523,P27986,P85A_HUMAN,TRUE,,,
PITX1,NM_002653,P78337,PITX1_HUMAN,,,TRUE,
PKN1,NM_002741,Q16512,PKN1_HUMAN,,,TRUE,
PLA2G4A,NM_024420,P47712,PA24A_HUMAN,,,,TRUE
PLAGL2,NM_002657,Q9UPG8,PLAL2_HUMAN,TRUE,,,
PLAU,NM_001145031,P00749-2,UROK_HUMAN,,,,TRUE
PLAUR,NM_002659,Q03405,UPAR_HUMAN,,TRUE,,TRUE
PLCG2,NM_002661,P16885,PLCG2_HUMAN,,,,TRUE
PLDN,NM_012388,Q9UL45,BL1S6_HUMAN,,,TRUE,
PLEKHA2,NM_021623,Q9HB19,PKHA2_HUMAN,,TRUE,,
PLEKHA8,NM_032639,Q96JA3-3,PKHA8_HUMAN,,,TRUE,
PLEKHB1,NM_021200,Q9UF11,PKHB1_HUMAN,,,TRUE,
PLK2,NM_001252226,Q9NYY3,PLK2_HUMAN,,,,TRUE
PLOD1,NM_000302,Q02809,PLOD1_HUMAN,,TRUE,,TRUE
PLOD2,NM_000533,O00469,PLOD2_HUMAN,,,,TRUE
PLOD2,NM_000935,O00469,PLOD2_HUMAN,,TRUE,,
PLOD3,NM_001084,O60568,PLOD3_HUMAN,,,,TRUE
PLP2,NM_002668,Q04941,PLP2_HUMAN,,,,TRUE
PLS3,NM_005032,P13797,PLST_HUMAN,,,,TRUE
PMP22,NM_000304,Q01453,PMP22_HUMAN,,,,TRUE
PNN,NM_002687,Q9H307,PININ_HUMAN,,,,TRUE
PNPLA4,NM_004650,P41247,PLPL4_HUMAN,,,TRUE,
POLA1,NM_016937,P09884,DPOLA_HUMAN,,,,TRUE
POLDIP2,NM_015584,Q9Y2S7,PDIP2_HUMAN,,,TRUE,
POLR3E,NM_001136123,Q9NVU0,RPC5_HUMAN,,,TRUE,
POMGNT1,NM_001243766,Q8WZA1,PMGT1_HUMAN,,,,TRUE
POMZP3,NM_012230,Q6PJE2,POZP3_HUMAN,,,TRUE,
PON2,NM_000305,Q15165,PON2_HUMAN,,,,TRUE
POP5,NM_015918,Q969H6,POP5_HUMAN,,,TRUE,
POR,NM_000941,P16435,NCPR_HUMAN,,,,TRUE
PPAP2A,NM_176895,O14494-2,PLPP1_HUMAN,,,,TRUE
PPAP2B,NM_003713,O14495,PLPP3_HUMAN,,,,TRUE
PPAP2C,NM_003712,O43688,PLPP2_HUMAN,,,,TRUE
PPFIBP1,NM_003622,Q86W92,LIPB1_HUMAN,,TRUE,,TRUE
PPIB,NM_000942,P23284,PPIB_HUMAN,,,,TRUE
PPIC,NM_000943,P45877,PPIC_HUMAN,,,,TRUE
PPIG,NM_004792,Q13427,PPIG_HUMAN,,,,TRUE
PPL,NM_002705,O60437,PEPL_HUMAN,,,,TRUE
PPP1CA,NM_206873,P62136-3,PP1A_HUMAN,,,TRUE,
PPP1R10,NM_018091,Q96QC0,PP1RA_HUMAN,TRUE,,,
PPP1R12A,NM_002480,O14974,MYPT1_HUMAN,,,,TRUE
PPP1R15A,NM_014330,O75807,PR15A_HUMAN,,TRUE,,TRUE
PPP1R16A,NM_032902,Q96I34,PP16A_HUMAN,,,TRUE,
PPP1R2,NM_006241,P41236,IPP2_HUMAN,,,TRUE,
PPT1,NM_000310,P50897,PPT1_HUMAN,,,,TRUE
PRCP,NM_005040,P42785,PCP_HUMAN,,,,TRUE
PRDM10,NM_020228,Q9NQV6-7,PRD10_HUMAN,,,,TRUE
PRDX4,NM_006406,Q13162,PRDX4_HUMAN,,,,TRUE
PRKAA1,NM_006251,Q13131,AAPK1_HUMAN,,,,TRUE
PRKAR2B,NM_002736,P31323,KAP3_HUMAN,,,TRUE,
PRKCSH,NM_018653,P14314,GLU2B_HUMAN,,,,TRUE
PRKDC,NM_018690,P78527,PRKDC_HUMAN,,,,TRUE
PRKRIP1,NM_024653,Q9H875,PKRI1_HUMAN,,TRUE,,
PRKX,NM_005044,P51817,PRKX_HUMAN,,,TRUE,
PRKY,NM_005044,O43930,PRKY_HUMAN,,,TRUE,
PRMT6,NM_018137,Q96LA8,ANM6_HUMAN,,,TRUE,
PRNP,NM_004158,P04156,PRIO_HUMAN,,,,TRUE
PROCR,NM_006404,Q9UNN8,EPCR_HUMAN,,,,TRUE
PROM1,NM_006018,O43490,PROM1_HUMAN,,,,TRUE
PROS1,NM_000313,P07225,PROS_HUMAN,,,,TRUE
PRPF40A,NM_017892,O75400-2,PR40A_HUMAN,,,,TRUE
PRPF4B,NM_003913,Q13523,PRP4B_HUMAN,TRUE,,,TRUE
PRPF8,NM_006445,Q6P2Q9,PRP8_HUMAN,,,,TRUE
PRPSAP1,NM_002766,Q14558-2,KPRA_HUMAN,,,TRUE,
PRRC1,NM_130809,Q96M27,PRRC1_HUMAN,,,,TRUE
PSAP,NM_002778,P07602,SAP_HUMAN,,,,TRUE
PSEN1,NM_000021,P49768,PSN1_HUMAN,,,,TRUE
PSMB9,NM_002800,P28065,PSB9_HUMAN,,,TRUE,
PSMD1,NM_002808,Q99460,PSMD1_HUMAN,,,,TRUE
PSMG1,NM_203433,O95456-2,PSMG1_HUMAN,TRUE,,,
PTDSS1,NM_014754,P48651,PTSS1_HUMAN,,,,TRUE
PTGER4,NM_000958,P35408,PE2R4_HUMAN,,TRUE,,TRUE
PTGES,NM_004878,O14684,PTGES_HUMAN,,,,TRUE
PTGFRN,NM_020440,Q9P2B2,FPRP_HUMAN,,,,TRUE
PTK2,NM_153831,Q05397,FAK1_HUMAN,,TRUE,,
PTMS,NM_002824,P20962,PTMS_HUMAN,,,TRUE,
PTPLAD1,NM_016395,Q9P035,HACD3_HUMAN,,,,TRUE
PTPLB,NM_198402,Q6Y1H2,HACD2_HUMAN,,,,TRUE
PTPRA,NM_002836,P18433-3,PTPRA_HUMAN,,,,TRUE
PTPRF,NM_002840,P10586,PTPRF_HUMAN,,,,TRUE
PTPRG,NM_002841,P23470,PTPRG_HUMAN,,,,TRUE
PTPRK,NM_001135648,Q15262-3,PTPRK_HUMAN,,,,TRUE
PTPRO,NM_002848,Q16827-2,PTPRO_HUMAN,,,,TRUE
PTPRS,NM_002850,Q13332,PTPRS_HUMAN,,,,TRUE
PTRH1,NM_001002913,Q86Y79,PTH_HUMAN,,,TRUE,
PTS,NM_000317,Q03393,PTPS_HUMAN,,,TRUE,
PTTG1IP,NM_004339,P53801,PTTG_HUMAN,,,,TRUE
PURA,NM_005859,Q00577,PURA_HUMAN,,,TRUE,
PURB,NM_033224,Q96QR8,PURB_HUMAN,TRUE,,,
PVRL3,NM_015480,Q9NQS3,NECT3_HUMAN,,,,TRUE
PWWP2B,NM_001098637,Q6NUJ5-2,PWP2B_HUMAN,,,TRUE,
PXDN,NM_012293,Q92626,PXDN_HUMAN,,,,TRUE
PYGB,NM_002862,P11216,PYGB_HUMAN,,,,TRUE
RAB11A,NM_003821,P62491,RB11A_HUMAN,,,TRUE,
RAB20,NM_017817,Q9NX57,RAB20_HUMAN,,TRUE,,
RAB23,NM_016277,Q9ULC3,RAB23_HUMAN,,,TRUE,
RAB26,NM_014353,Q9ULW5,RAB26_HUMAN,,,TRUE,
RAB28,NM_004249,P51157-2,RAB28_HUMAN,,,TRUE,
RAB3GAP1,NM_001172435,Q15042-3,RB3GP_HUMAN,,,,TRUE
RAB3GAP2,NM_012414,Q9H2M9,RBGPR_HUMAN,,,,TRUE
RAB5C,NM_201434,P51148,RAB5C_HUMAN,,,TRUE,
RABIF,NM_002871,P47224,MSS4_HUMAN,,,TRUE,
RABL2A,NM_007081,Q9UBK7,RBL2A_HUMAN,,,TRUE,
RABL2B,NM_007081,Q9UNT1,RBL2B_HUMAN,,,TRUE,
RABL4,NM_006860,Q9BW83-2,IFT27_HUMAN,,,TRUE,
RAD17,NM_002873,O75943-2,RAD17_HUMAN,,,TRUE,
RAD23B,NM_002874,P54727,RD23B_HUMAN,,TRUE,,
RAD50,NM_005732,Q92878,RAD50_HUMAN,,,,TRUE
RALA,NM_005402,P11233,RALA_HUMAN,,,TRUE,
RANBP2,NM_006267,P49792,RBP2_HUMAN,,,,TRUE
RANBP2,NM_182588,P49792,RBP2_HUMAN,,TRUE,,
RAPGEF6,NM_016340,Q8TEU7,RPGF6_HUMAN,,,,TRUE
RASGEF1A,NM_145313,Q8N9B8,RGF1A_HUMAN,,,TRUE,
RBM12B,NM_203390,Q8IXT5,RB12B_HUMAN,TRUE,,,
RBM14,NM_006328,Q96PK6,RBM14_HUMAN,TRUE,,,
RBM16,NM_014892,Q9UPN6,SCAF8_HUMAN,,,,TRUE
RBM17,NM_001145547,Q96I25,SPF45_HUMAN,,,TRUE,
RBM25,NM_021239,P49756,RBM25_HUMAN,,,,TRUE
RBM26,NM_022118,Q5T8P6-3,RBM26_HUMAN,,,,TRUE
RBM33,NM_053043,Q96EV2,RBM33_HUMAN,,TRUE,,
RBM8A,NM_005105,Q9Y5S9,RBM8A_HUMAN,,TRUE,,
RBMS1,NM_002897,P29558-2,RBMS1_HUMAN,TRUE,,,
RBP1,NM_002899,P09455,RET1_HUMAN,,,TRUE,
RBPJ,NM_005349,Q06330,SUH_HUMAN,,TRUE,,
RCCD1,NM_004710,A6NED2,RCCD1_HUMAN,,,TRUE,
RCN1,NM_002901,Q15293,RCN1_HUMAN,,,,TRUE
RCN2,NM_020061,Q14257,RCN2_HUMAN,,,,TRUE
RDH11,NM_002592,Q8TC12,RDH11_HUMAN,,,,TRUE
RDX,NM_002907,P35241,RADI_HUMAN,,,,TRUE
RECQL,NM_002907,P46063,RECQ1_HUMAN,,,,TRUE
REEP4,NM_025232,Q9H6H4,REEP4_HUMAN,,,,TRUE
REEP5,NM_005669,Q00765,REEP5_HUMAN,,,,TRUE
RELL1,NM_001085399,Q8IUW5,RELL1_HUMAN,,,,TRUE
RETSAT,NM_017750,Q6NUM9,RETST_HUMAN,,,,TRUE
RFT1,NM_052859,Q96AA3,RFT1_HUMAN,,,,TRUE
RFXANK,NM_003721,O14593,RFXK_HUMAN,,,TRUE,
RFXAP,NM_000538,O00287,RFXAP_HUMAN,,,TRUE,
RG9MTD2,NM_152292,Q8TBZ6,TM10A_HUMAN,,,TRUE,
RGPD5,NM_005054,Q99666,RGPD5_HUMAN,,,,TRUE
RHBDD2,NM_020685,Q6NTF9,RHBD2_HUMAN,,,,TRUE
RHEB,NM_005614,Q15382,RHEB_HUMAN,,,TRUE,
RHOB,NM_004040,P62745,RHOB_HUMAN,TRUE,,,
RHOU,NM_021205,Q7L0Q8,RHOU_HUMAN,TRUE,,TRUE,
RIF1,NM_018151,Q5UIP0,RIF1_HUMAN,,,,TRUE
RIMKLA,NM_173642,Q8IXN7,RIMKA_HUMAN,,TRUE,,
RIMS3,NM_014747,Q9UJD0,RIMS3_HUMAN,TRUE,,,
RIOK3,NM_003831,O14730,RIOK3_HUMAN,,TRUE,,
RLF,NM_012421,Q13129,RLF_HUMAN,,,,TRUE
RLIM,NM_016120,Q9NVW2,RNF12_HUMAN,,TRUE,,TRUE
RMND5B,NM_022762,Q96G75,RMD5B_HUMAN,,,TRUE,
RNASE4,NM_002937,P34096,RNAS4_HUMAN,,TRUE,,TRUE
RNASEH2C,NM_032193,Q8TDP1,RNH2C_HUMAN,,,TRUE,
RNASET2,NM_003730,O00584,RNT2_HUMAN,,,,TRUE
RNF128,NM_024540,Q8TEB7,RN128_HUMAN,,,,TRUE
RNF13,NM_007282,O43567,RNF13_HUMAN,,,,TRUE
RNF130,NM_018434,Q86XS8,GOLI_HUMAN,,,,TRUE
RNF135,NM_197939,Q8IUD6-2,RN135_HUMAN,,,TRUE,
RNF139,NM_007218,Q8WU17,RN139_HUMAN,,,,TRUE
RNF145,NM_144726,Q96MT1-2,RN145_HUMAN,TRUE,,,
RNF149,NM_173647,Q8NC42,RN149_HUMAN,,,,TRUE
RNF166,NM_178841,Q96A37,RN166_HUMAN,,,TRUE,
RNF20,NM_019592,Q5VTR2,BRE1A_HUMAN,,,,TRUE
RNGTT,NM_003800,O60942,MCE1_HUMAN,,,,TRUE
RNMT,NM_003799,O43148,MCES_HUMAN,,TRUE,,TRUE
ROBLD3,NM_014018,Q9Y2Q5,LTOR2_HUMAN,,,TRUE,
ROGDI,NM_024590,Q9GZN7,ROGDI_HUMAN,,,TRUE,
RPA3,NM_002947,P35244,RFA3_HUMAN,,,TRUE,
RPGRIP1L,NM_015274,Q68CZ1,FTM_HUMAN,,,,TRUE
RPN1,NM_002950,P04843,RPN1_HUMAN,,,,TRUE
RPN2,NM_002952,P04844,RPN2_HUMAN,,,,TRUE
RPP25,NM_017793,Q9BUL9,RPP25_HUMAN,,,TRUE,
RPS6KA4,NM_033127,O75676,KS6A4_HUMAN,,,TRUE,
RPS6KC1,NM_001136138,Q96S38-2,KS6C1_HUMAN,,,TRUE,
RPUSD3,NM_207351,Q6P087,RUSD3_HUMAN,,,TRUE,
RQCD1,NM_001128225,Q92600,RCD1_HUMAN,,,TRUE,
RRAS2,NM_012250,P62070,RRAS2_HUMAN,,,TRUE,
RRM1,NM_001033,P23921,RIR1_HUMAN,,,,TRUE
RSAD1,NM_018346,Q9HA92,RSAD1_HUMAN,,,TRUE,
RSC1A1,NM_006511,Q92681,RSCA1_HUMAN,TRUE,,,
RSF1,NM_016578,Q96T23,RSF1_HUMAN,,,,TRUE
RTN3,NM_201428,O95197-2,RTN3_HUMAN,,,,TRUE
RTN4,NM_007008,Q9NQC3-3,RTN4_HUMAN,,,,TRUE
RTTN,NM_173630,Q86VV8,RTTN_HUMAN,,,,TRUE
RUNDC3B,NM_152701,Q96NL0,RUN3B_HUMAN,,TRUE,,
RWDD2B,NM_016940,P57060,RWD2B_HUMAN,,,TRUE,
RWDD4A,NM_152682,Q6NW29,RWDD4_HUMAN,,,TRUE,
S100A13,NM_005979,Q99584,S10AD_HUMAN,,,TRUE,
SAC3D1,NM_013299,A6NKF1,SAC31_HUMAN,,,TRUE,
SAP18,NM_005870,O00422,SAP18_HUMAN,,,TRUE,
SAP30,NM_003864,O75446,SAP30_HUMAN,,TRUE,,
SAP30L,NM_024632,Q9HAJ7,SP30L_HUMAN,,,TRUE,
SC5DL,NM_001024956,O75845,SC5D_HUMAN,,,,TRUE
SCAMP1,NM_004866,O15126,SCAM1_HUMAN,,,,TRUE
SCARB1,NM_006814,Q8WTV0,SCRB1_HUMAN,,,,TRUE
SCARB2,NM_001204255,Q14108-2,SCRB2_HUMAN,,,,TRUE
SCD,NM_005063,O00767,ACOD_HUMAN,,,,TRUE
SCD5,NM_001037582,Q86SK9,SCD5_HUMAN,,,,TRUE
SCG2,NM_003469,P13521,SCG2_HUMAN,,,,TRUE
SCNN1A,NM_001038,P37088,SCNNA_HUMAN,,,,TRUE
SCO2,NM_005138,O43819,SCO2_HUMAN,,,TRUE,
SCPEP1,NM_021626,Q9HB40,RISC_HUMAN,,,,TRUE
SDC4,NM_002999,P31431,SDC4_HUMAN,,,,TRUE
SDCCAG1,NM_004713,O60524,NEMF_HUMAN,,,,TRUE
SDF4,NM_016176,Q9BRK5,CAB45_HUMAN,,,,TRUE
SDSL,NM_138432,Q96GA7,SDSL_HUMAN,,,TRUE,
SEC11A,NM_014301,P67812,SC11A_HUMAN,,,,TRUE
SEC31A,NM_014933,O94979,SC31A_HUMAN,,,,TRUE
SEC61A1,NM_013336,P61619,S61A1_HUMAN,,,,TRUE
SEC62,NM_003262,Q99442,SEC62_HUMAN,,,,TRUE
SEC63,NM_007214,Q9UGP8,SEC63_HUMAN,,,,TRUE
SEL1L,NM_001244984,Q9UBV2-2,SE1L1_HUMAN,,,,TRUE
SELI,NM_033505,Q9C0D9,EPT1_HUMAN,,,,TRUE
SELS,NM_018445,Q9BQE4,SELS_HUMAN,,,,TRUE
SENP3,NM_015670,Q9H4L4,SENP3_HUMAN,,,TRUE,
SEPHS1,NM_012247,P49903,SPS1_HUMAN,,,TRUE,
SEPN1,NM_020451,Q9NZV5,SELN_HUMAN,,,,TRUE
SEPX1,NM_016332,Q9NZV6,MSRB1_HUMAN,,,TRUE,
SERINC1,NM_020755,Q9NRX5,SERC1_HUMAN,,,,TRUE
SERINC3,NM_006811,Q13530,SERC3_HUMAN,,,,TRUE
SERPINE1,NM_000602,P05121,PAI1_HUMAN,,,,TRUE
SERPINE2,NM_006216,P07093,GDN_HUMAN,,,,TRUE
SERPINH1,NM_001207014,P50454,SERPH_HUMAN,,,,TRUE
SETX,NM_015046,Q7Z333,SETX_HUMAN,,,,TRUE
SF3B1,NM_012098,O75533,SF3B1_HUMAN,,,,TRUE
SF3B3,NM_012426,Q15393,SF3B3_HUMAN,,,,TRUE
SFPQ,NM_005066,P23246,SFPQ_HUMAN,,,,TRUE
SFRS18,NM_015491,Q8TF01,PNISR_HUMAN,,TRUE,,
SFRS2B,NM_032102,Q9BRL6,SRSF8_HUMAN,,,TRUE,
SFRS2IP,NM_004719,Q99590,SCAFB_HUMAN,,,,TRUE
SFXN1,NM_022754,Q9H9B4,SFXN1_HUMAN,,,TRUE,
SGCE,NM_003919,O43556,SGCE_HUMAN,,,,TRUE
SGMS2,NM_152621,Q8NHU3,SMS2_HUMAN,,TRUE,,
SGMS2,NM_152622,Q8NHU3,SMS2_HUMAN,,,,TRUE
SGOL2,NM_152524,Q562F6,SGO2_HUMAN,,,,TRUE
SHARPIN,NM_001099282,Q9H0F6,SHRPN_HUMAN,,,TRUE,
SHOX2,NM_006884,O60902,SHOX2_HUMAN,,,TRUE,
SIAE,NM_005035,Q9HAT2,SIAE_HUMAN,,,,TRUE
SIDT2,NM_001040455,Q8NBJ9,SIDT2_HUMAN,,,,TRUE
SIGMAR1,NM_005866,Q99720,SGMR1_HUMAN,,,,TRUE
SIPA1,NM_006747,Q96FS4,SIPA1_HUMAN,,,TRUE,
SIX4,NM_017420,Q9UIU6,SIX4_HUMAN,TRUE,,,
SKIV2L2,NM_015360,P42285,SK2L2_HUMAN,,,,TRUE
SKP1,NM_006930,P63208-2,SKP1_HUMAN,,,TRUE,
SKP2,NM_032637,Q13309-2,SKP2_HUMAN,TRUE,,TRUE,
SLC10A4,NM_152679,Q96EP9,NTCP4_HUMAN,,,,TRUE
SLC12A2,NM_000339,P55011,S12A2_HUMAN,,,,TRUE
SLC15A4,NM_145648,Q8N697,S15A4_HUMAN,,,,TRUE
SLC16A1,NM_006517,P53985,MOT1_HUMAN,,,,TRUE
SLC16A3,NM_020992,O15427,MOT4_HUMAN,,,,TRUE
SLC19A1,NM_005415,P41440,S19A1_HUMAN,,,,TRUE
SLC1A1,NM_004170,P43005,EAA3_HUMAN,,,,TRUE
SLC1A3,NM_004172,P43003,EAA1_HUMAN,,,,TRUE
SLC20A1,NM_005415,Q8WUM9,S20A1_HUMAN,,,,TRUE
SLC22A18,NM_002555,Q96BI1,S22AI_HUMAN,,,,TRUE
SLC25A1,NM_005630,P53007,TXTP_HUMAN,,,TRUE,
SLC25A13,NM_014251,Q9UJS0,CMC2_HUMAN,,,TRUE,
SLC25A19,NM_021734,Q9HC21,TPC_HUMAN,,,TRUE,
SLC25A28,NM_031212,Q96A46,MFRN2_HUMAN,,,TRUE,
SLC25A33,NM_032315,Q9BSK2,S2533_HUMAN,,,TRUE,
SLC25A46,NM_138773,Q96AG3,S2546_HUMAN,,,TRUE,
SLC27A2,NM_006845,O14975,S27A2_HUMAN,,,,TRUE
SLC29A1,NM_174922,Q99808,S29A1_HUMAN,,,,TRUE
SLC2A1,NM_006516,P11166,GTR1_HUMAN,,TRUE,,TRUE
SLC2A14,NM_153449,Q8TDB8,GTR14_HUMAN,,TRUE,,
SLC2A3,NM_006931,P11169,GTR3_HUMAN,,TRUE,,TRUE
SLC2A3P1,NG_008263,,,TRUE,,,
SLC30A1,NM_021194,Q9Y6M5,ZNT1_HUMAN,,,,TRUE
SLC30A5,NM_022903,Q8TAD4,ZNT5_HUMAN,,,,TRUE
SLC31A1,NM_001859,O15431,COPT1_HUMAN,,,,TRUE
SLC35A2,NM_005660,P78381,S35A2_HUMAN,,,,TRUE
SLC35A3,NM_080546,Q9Y2D2,S35A3_HUMAN,,,,TRUE
SLC35B2,NM_178148,Q8TB61,S35B2_HUMAN,,,,TRUE
SLC35D1,NM_015139,Q9NTN3,S35D1_HUMAN,TRUE,,,
SLC35D2,NM_007001,Q76EJ3,S35D2_HUMAN,,,,TRUE
SLC35E1,NM_024881,Q96K37,S35E1_HUMAN,,,,TRUE
SLC35F2,NM_017515,Q8IXU6,S35F2_HUMAN,,,,TRUE
SLC37A3,NM_032295,Q8NCC5-3,SPX3_HUMAN,,,,TRUE
SLC38A1,NM_030674,Q9H2H9,S38A1_HUMAN,,,,TRUE
SLC38A2,NM_018976,Q96QD8,S38A2_HUMAN,,,,TRUE
SLC38A5,NM_033518,Q8WUX1,S38A5_HUMAN,,,,TRUE
SLC39A10,NM_001167882,Q9ULF5,S39AA_HUMAN,,,,TRUE
SLC39A14,NM_001128431,Q15043,S39AE_HUMAN,,,,TRUE
SLC39A6,NM_012198,Q13433,S39A6_HUMAN,,,,TRUE
SLC39A8,NM_022154,Q9C0K1,S39A8_HUMAN,,,,TRUE
SLC39A9,NM_018375,Q9NUM3,S39A9_HUMAN,,,,TRUE
SLC3A2,NM_002394,P08195,4F2_HUMAN,,,,TRUE
SLC41A3,NM_017836,Q96GZ6,S41A3_HUMAN,,,,TRUE
SLC43A3,NM_017611,Q8NBI5,S43A3_HUMAN,,,,TRUE
SLC44A1,NM_080546,Q8WWI5,CTL1_HUMAN,,,,TRUE
SLC44A2,NM_001145056,Q8IWA5-3,CTL2_HUMAN,,,,TRUE
SLC44A3,NM_152369,Q8N4M1-2,CTL3_HUMAN,,,,TRUE
SLC4A7,NM_003615,Q9Y6M7,S4A7_HUMAN,,,,TRUE
