"Accession","Entry","median.115.114","median.116.114","median.117.114"
"LPPRC_HUMAN","P42704",1.04,0.97,1.35
"1433E_HUMAN","P62258",1.17,1.12,1.56
"1433G_HUMAN","P61981",1.11,1.17,1.5
"1433T_HUMAN","P27348",1.01,1.13,1.31
"1433Z_HUMAN","P63104",1.03,1.15,1.31
"SEP15_HUMAN","O60613",0.94,0.81,0.56
"OXRP_HUMAN","Q9Y4L1",1.11,1.28,1.56
"PCAT1_HUMAN","Q8NF37",1.25,1.32,1.27
"PRS8_HUMAN","P62195",1.27,1.15,1.76
"RM11_HUMAN","Q9Y3B7",0.78,0.95,0.74
"RM17_HUMAN","Q9NRX2",1.21,0.83,0.63
"THIM_HUMAN","P42765",1.32,1.55,1.23
"THIK_HUMAN","P09110",1.27,1.37,1.76
"RS11_HUMAN","P62280",0.87,0.63,0.5
"RS14_HUMAN","P62263",1.01,1.13,1.35
"RS15_HUMAN","P62841",0.69,0.55,0.65
"RS15A_HUMAN","P62244",1.17,1.22,1.56
"RS17_HUMAN","P08708",0.81,0.84,0.72
"RS29_HUMAN","P62273",0.61,0.57,0.51
"RS3_HUMAN","P23396",1.01,1.22,1.45
"RS6_HUMAN","P62753",0.91,0.73,0.65
"RS9_HUMAN","P46781",1.06,1.2,1.35
"RLA0_HUMAN","P05388",1.19,1.27,1.62
"RLA2_HUMAN","P05387",1.03,1.11,1.31
"RL10_HUMAN","P27635",1.08,1.2,1.31
"RL10A_HUMAN","P62906",1.04,1.2,1.45
"RL13_HUMAN","P26373",0.76,0.89,0.75
"RL13A_HUMAN","P40429",1.13,1.23,1.4
"RL24_HUMAN","P83731",0.87,0.78,0.76
"RL27A_HUMAN","P46776",1.11,1.17,1.45
"RL29_HUMAN","P47914",0.81,0.65,0.56
"RL37_HUMAN","P61927",0.97,0.77,0.76
"RL38_HUMAN","P63173",0.74,0.56,0.48
"RL6_HUMAN","Q02878",1.15,1.17,1.31
"RL9_HUMAN","P32969",0.84,0.76,1.04
"GRP78_HUMAN","P11021",1.09,1.11,1.35
"DHCR7_HUMAN","Q9UBM7",1.06,1.65,1.62
"ABD12_HUMAN","Q8N2K0",1.08,0.97,1.31
"THIC_HUMAN","Q9BWD1",1.3,1.35,0.92
"ARP5L_HUMAN","Q9BPX5",0.97,0.53,0.71
"ADNP_HUMAN","Q9H2P0",1.15,1.5,1.5
"ACBP_HUMAN","P07108",1.13,0.93,0.72
"APT_HUMAN","P07741",1.23,1.23,1.45
"ADT2_HUMAN","P05141",1.08,1.09,1.69
"ADT3_HUMAN","P12236",1.09,1.09,1.56
"ARF3_HUMAN","P61204",1.25,1.06,1.35
"AFG32_HUMAN","Q9Y4W6",0.98,1.2,1.35
"AK1BA_HUMAN","O60218",1.13,1.06,1.62
"ENOA_HUMAN","P06733",1.23,1.37,1.4
"ANK3_HUMAN","Q12955",0.87,0.83,0.72
"ANXA2_HUMAN","P07355",1.01,1.19,1.45
"AGR2_HUMAN","O95994",1.15,1.2,1.62
"API5_HUMAN","Q9BZZ5",1.13,1.16,1.4
"AIFM1_HUMAN","O95831",0.72,0.83,0.7
"AR6P1_HUMAN","Q15041",1.13,1.11,1.4
"ATPG_HUMAN","P36542",1.11,1.45,1.93
"ATPA_HUMAN","P25705",1.04,1.06,1.31
"ATIF1_HUMAN","Q9UII2",1.09,1.6,1.69
"KU70_HUMAN","P12956",1.06,1.09,1.35
"DHX9_HUMAN","Q08211",0.97,1.27,1.35
"DDX18_HUMAN","Q9NVP1",0.98,1.32,1.5
"SNTB1_HUMAN","Q13884",0.77,0.79,0.65
"SYEP_HUMAN","P07814",0.94,0.77,0.66
"CALX_HUMAN","P27824",1.06,1.12,1.35
"CAN1_HUMAN","P07384",1.08,1.06,1.31
"CAN5_HUMAN","O15484",1.23,1.13,1.31
"CALU_HUMAN","O43852",1.17,1.25,1.35
"KAP2_HUMAN","P13861",0.81,0.94,0.68
"CACP_HUMAN","P43155",1.08,1.17,2.03
"CPT2_HUMAN","P23786",0.81,0.82,0.74
"CSK21_HUMAN","P68400",0.66,0.76,0.9
"CLPB_HUMAN","Q9H078",0.72,0.67,0.72
"CDC42_HUMAN","P60953",1.19,1.32,1.31
"CISY_HUMAN","O75390",0.97,1.11,1.5
"MYCBP_HUMAN","Q99417",0.8,0.7,0.72
"COPB_HUMAN","P53618",0.89,0.63,0.56
"HSC20_HUMAN","Q8IWL3",0.84,0.9,0.65
"C109A_HUMAN","Q8NE86",1.25,1.57,1.4
"CC131_HUMAN","O60293",1.25,1.45,1.4
"CCD72_HUMAN","Q9Y2S6",0.76,0.99,0.37
"C1QBP_HUMAN","Q07021",1.3,1.48,1.76
"HEM6_HUMAN","P36551",1.6,2.21,1.69
"H2AY_HUMAN","O75367",1.06,1.13,1.35
"COR1C_HUMAN","Q9ULV4",0.94,0.9,0.75
"CSRP1_HUMAN","P21291",0.84,0.75,0.74
"CRIP2_HUMAN","P52943",1.08,0.94,0.74
"COX2_HUMAN","P00403",0.89,0.96,1.4
"CNDP2_HUMAN","Q96KP4",1.25,0.87,0.75
"SERA_HUMAN","O43175",1.38,1.07,1.5
"DIDO1_HUMAN","Q9BTC0",0.92,0.91,0.6
"ODP2_HUMAN","P10515",1.01,1.09,1.31
"TOP1_HUMAN","P11387",1.01,1.15,1.31
"DNJA1_HUMAN","P31689",1.08,1.37,1.93
"RIB2_HUMAN","P04844",1.46,1.23,2.53
"RIB1_HUMAN","P04843",0.96,1.12,1.45
"STAU1_HUMAN","O95793",1.64,1,1.35
"E2IG5_HUMAN","Q96A26",1.04,1.35,1.45
"EHD1_HUMAN","Q9H4M9",0.97,0.99,1.35
"ETFB_HUMAN","P38117",1.21,1.19,1.35
"EF1A1_HUMAN","P68104",1,0.98,1.45
"EF1B_HUMAN","P24534",0.91,0.8,0.63
"EF1D_HUMAN","P29692",0.89,0.77,0.6
"EFTU_HUMAN","P49411",1.01,1.16,1.62
"ENPL_HUMAN","P14625",1.15,1.19,1.5
"ECHM_HUMAN","P30084",1.17,1.25,1.62
"HYEP_HUMAN","P07099",0.98,0.74,0.97
"LMAN1_HUMAN","P49257",1.04,1.06,1.76
"ES1_HUMAN","P30042",1.35,1.16,0.83
"CK054_HUMAN","Q9H0W9",1.21,1.37,1.19
"IF1AY_HUMAN","O14602",0.81,0.93,1.35
"EIF2A_HUMAN","Q9BY44",0.76,0.84,0.9
"IF39_HUMAN","P55884",1.23,1.28,1.35
"IF4B_HUMAN","P23588",0.86,0.68,0.42
"SSRP1_HUMAN","Q08945",0.93,0.74,0.97
"FUBP2_HUMAN","Q92945",1,0.85,0.69
"FLNA_HUMAN","P21333",0.87,0.86,0.75
"LG3BP_HUMAN","Q08380",1.08,1.04,1.35
"LEG4_HUMAN","P56470",1.17,1.15,1.93
"GELS_HUMAN","P06396",1.32,1.32,1.4
"G6PI_HUMAN","P06744",1.13,1.33,1.5
"DHE3_HUMAN","P00367",1.08,1.08,1.45
"GSTK1_HUMAN","Q9Y2Q3",1.21,1.37,1.62
"GSTP1_HUMAN","P09211",1.06,1.13,1.35
"G3P_HUMAN","P04406",1.13,1.3,1.35
"PYGB_HUMAN","P11216",1,1.19,1.4
"GBB1_HUMAN","P62873",1.06,1.3,1.35
"GBB2_HUMAN","P62879",1.09,1.25,1.31
"GNAS1_HUMAN","Q5JWF2",0.93,1.33,1.35
"NOLA2_HUMAN","Q9NX24",1,0.89,0.75
"HEAT1_HUMAN","Q9H583",0.92,0.74,0.86
"HS90A_HUMAN","P07900",1.09,1.11,1.5
"HS90B_HUMAN","P08238",1.06,1.06,1.45
"HBA_HUMAN","P69905",0.87,0.35,0.23
"HBG2_HUMAN","P69892",0.72,0.2,0.24
"HDGF_HUMAN","P51858",0.97,0.96,0.65
"ROA1_HUMAN","P09651",1.11,1.11,1.35
"HNRPF_HUMAN","P52597",1.04,1.16,1.5
"HNRH1_HUMAN","P31943",1.09,1.12,1.31
"HNRPL_HUMAN","P14866",0.97,1.19,1.35
"HNRPQ_HUMAN","O60506",1.13,1.3,1.4
"HNRPR_HUMAN","O43390",1.19,1.22,1.5
"HNRPU_HUMAN","Q00839",1.06,1.25,1.4
"HXK1_HUMAN","P19367",0.96,0.74,0.69
"HMGB1_HUMAN","P09429",0.92,0.84,0.65
"HMGB2_HUMAN","P26583",0.86,0.71,0.35
"HMGA1_HUMAN","P17096",0.96,0.99,0.56
"HINT1_HUMAN","P49773",1.03,0.94,0.75
"HINT2_HUMAN","Q9BX68",0.76,0.81,0.59
"HDAC1_HUMAN","Q13547",1.09,1.12,1.31
"H10_HUMAN","P07305",0.8,0.72,0.5
"H2A2B_HUMAN","Q8IUE6",0.82,0.8,0.75
"H32_HUMAN","Q71DI3",1.01,1.16,1.62
"H4_HUMAN","P62805",0.98,0.99,1.84
"RBBP4_HUMAN","Q09028",0.83,1.33,1.1
"TIM50_HUMAN","Q3ZCQ8",1.08,0.76,0.72
"IPYR2_HUMAN","Q9H2U2",1.13,1.27,1.62
"ITA1_HUMAN","P56199",1.81,2.16,2.53
"IDH3A_HUMAN","P50213",1.32,1.41,1.56
"IDHC_HUMAN","O75874",1.13,1.23,1.35
"IDHP_HUMAN","P48735",1.19,1.32,1.76
"SYIM_HUMAN","Q9NSE4",1.23,1.33,1.27
"IVD_HUMAN","P26440",1.06,1.25,1.62
"PLAK_HUMAN","P14923",0.77,0.83,0.74
"JAM1_HUMAN","Q9Y624",0.86,0.93,0.62
"K1C10_HUMAN","P13645",1.03,0.7,0.84
"K2C1B_HUMAN","Q7Z794",1.08,1.71,2.7
"KIF14_HUMAN","Q15058",0.71,0.73,0.69
"LMNA_HUMAN","P02545",1.03,1.19,1.31
"LRC47_HUMAN","Q8N1G4",0.78,0.72,0.64
"LIMA1_HUMAN","Q9UHB6",0.79,1.01,0.76
"MIF_HUMAN","P14174",0.88,0.76,0.52
"MDHM_HUMAN","P40926",1.19,1.28,1.35
"DCMC_HUMAN","O95822",0.84,0.76,0.64
"MRP_HUMAN","P49006",1.09,1.35,1.07
"PGRC2_HUMAN","O15173",1.17,1.27,1.35
"RT34_HUMAN","P82930",0.7,0.65,0.69
"RM27_HUMAN","Q9P0M9",1.32,0.93,1.04
"DIC_HUMAN","Q9UBX3",1.08,1.22,1.56
"IMMT_HUMAN","Q16891",1.06,1.2,1.35
"MPPA_HUMAN","Q10713",1.27,1.04,1.4
"MPPB_HUMAN","O75439",0.98,0.77,0.74
"MOT4_HUMAN","O15427",1.06,1.32,1.69
"MYO1C_HUMAN","O00159",0.75,0.56,0.88
"MARCS_HUMAN","P29966",1.3,2.32,2.13
"NAT10_HUMAN","Q9H0A0",1.15,1.13,1.4
"NNTM_HUMAN","Q13423",0.91,1.05,1.31
"NDUS6_HUMAN","O75380",0.89,0.67,0.64
"NCB5R_HUMAN","P00387",1.09,1.41,2.9
"ADRO_HUMAN","P22570",1.23,1.33,1.19
"NCALD_HUMAN","P61601",1.64,1.52,2.13
"GANAB_HUMAN","Q14697",1.13,1.11,1.56
"AAAT_HUMAN","Q15758",0.59,0.62,1.01
"HMGN1_HUMAN","P05114",0.81,1.15,0.64
"NU133_HUMAN","Q8WUM0",1.43,0.96,0.83
"NUP93_HUMAN","Q8N1F7",1.06,1.09,1.4
"YBOX1_HUMAN","P67809",0.91,0.79,0.75
"NOC2L_HUMAN","Q9Y3T9",1.17,1.5,1.16
"NOL11_HUMAN","Q9H8H0",1.25,1.35,1.4
"NOP56_HUMAN","O00567",1.11,1.23,1.4
"NUDT8_HUMAN","Q8WV74",0.65,0.75,0.69
"OSGI1_HUMAN","Q9UJX0",0.89,0.92,0.46
"HTAI2_HUMAN","Q9BUP3",0.89,0.81,0.74
"PDLI1_HUMAN","O00151",0.76,0.83,0.5
"PPIB_HUMAN","P23284",1.08,1.25,1.62
"PRDX2_HUMAN","P32119",1.19,1.25,1.45
"PRDX4_HUMAN","Q13162",1.21,1.87,1.62
"DHB4_HUMAN","P51659",1.27,1.35,1.19
"PGK1_HUMAN","P00558",1.32,1.23,1.31
"PAIRB_HUMAN","Q8NC51",0.86,1.11,0.72
"PARP1_HUMAN","P09874",0.92,0.96,0.76
"PDIP2_HUMAN","Q9Y2S7",0.76,0.73,0.58
"GALT2_HUMAN","Q10471",0.86,1.06,0.72
"GALT3_HUMAN","Q14435",1.09,1.03,1.35
"PTBP1_HUMAN","P26599",0.96,1.2,1.69
"PFD2_HUMAN","Q9UHV9",0.78,0.48,0.43
"PREP_HUMAN","Q5JRX3",1.21,2.03,1.45
"SYCM_HUMAN","Q9HA77",0.82,1.22,1.56
"K1815_HUMAN","Q7Z2K6",1.03,1.11,1.4
"EBP2_HUMAN","Q99848",0.77,0.77,0.69
"PDCD4_HUMAN","Q53EL6",0.92,0.78,0.71
"PDCD6_HUMAN","O75340",0.94,1.03,1.31
"PHB_HUMAN","P35232",1.01,1.08,1.35
"P4HA1_HUMAN","P13674",1.08,1.33,1.4
"TEBP_HUMAN","Q15185",0.92,0.74,0.57
"PSME1_HUMAN","Q06323",0.89,0.76,0.65
"PSA7_HUMAN","O14818",1.25,1.11,1.62
"BICD2_HUMAN","Q8TD16",1.11,0.89,0.56
"DEK_HUMAN","P35659",1.01,1.07,1.31
"PDIA3_HUMAN","P30101",1.13,1.15,1.31
"PDIA4_HUMAN","P13667",1.11,1.17,1.31
"PDIA6_HUMAN","Q15084",1.11,1.17,1.4
"PDIA1_HUMAN","P07237",1.11,1.16,1.31
"FA62A_HUMAN","Q9BSJ8",0.97,1.33,1.01
"FLII_HUMAN","Q13045",0.98,0.84,0.72
"PKCB1_HUMAN","Q9ULU4",1.01,1.8,1.5
"S10AA_HUMAN","P60903",1.08,1.84,2.9
"S10AB_HUMAN","P31949",1.03,0.81,0.74
"S100P_HUMAN","P25815",1.17,1.12,1.84
"SC23A_HUMAN","Q15436",0.98,0.84,0.72
"PNPH_HUMAN","P00491",1.09,1.22,1.31
"DHX15_HUMAN","O43143",1.11,1.16,0.76
"NOL1_HUMAN","P46087",0.97,1.11,1.35
"ODPA_HUMAN","P08559",1.01,1,1.31
"KPYM_HUMAN","P14618",1.04,1.17,1.31
"QOR_HUMAN","Q08257",1.19,1.22,1.5
"RAC1_HUMAN","P63000",1.17,1.39,1.45
"RAB1A_HUMAN","P62820",1.11,1.2,1.45
"RAB8A_HUMAN","P61006",1.32,1.28,1.23
"IASPP_HUMAN","Q8WUF5",1.03,0.7,0.94
"AL1A1_HUMAN","P00352",0.96,0.96,0.71
"RL1D1_HUMAN","O76021",0.86,0.91,0.68
"FBRL_HUMAN","P22087",1.06,1.28,1.4
"RUVB1_HUMAN","Q9Y265",1.38,1.15,1.45
"RUVB2_HUMAN","Q9Y230",0.98,1.13,1.31
"DCPS_HUMAN","Q96C86",1,1.22,1.31
"SBP1_HUMAN","Q13228",1.09,1.12,0.71
"GLYM_HUMAN","P34897",1.04,1.15,1.31
"PAK2_HUMAN","Q13177",1.04,0.63,0.81
"PP4R1_HUMAN","Q8TF05",0.82,0.81,0.69
"PP1A_HUMAN","P62136",1.13,1.27,1.56
"SERPH_HUMAN","P50454",1.11,0.69,0.75
"ALBU_HUMAN","P02768",0.82,0.41,0.36
"SYSM_HUMAN","Q9NP81",1.3,1.95,1.45
"SHC3_HUMAN","Q92529",1.03,1.3,1.5
"SFXN1_HUMAN","Q9H9B4",1.03,1.06,1.31
"SFXN3_HUMAN","Q9BWM7",1.04,1.04,1.31
"AT1A1_HUMAN","P05023",1.08,1.23,1.4
"AT1B1_HUMAN","P05026",1.01,1.35,1.45
"GTR1_HUMAN","P11166",1.21,1.19,1.69
"SORCN_HUMAN","P30626",1,0.74,1.07
"UAP56_HUMAN","Q13838",0.94,1,1.35
"SF01_HUMAN","Q15637",0.7,1.01,0.51
"ERG1_HUMAN","Q14534",1.3,1.41,1.4
"STMN1_HUMAN","P16949",0.93,0.89,0.71
"NSDHL_HUMAN","Q15738",1.13,1.15,1.31
"ST2B1_HUMAN","O00204",1.06,1.2,1.5
"SODC_HUMAN","P00441",1.19,1.37,1.27
"GPSN2_HUMAN","Q9NZ01",1.35,1.37,1.31
"TLN1_HUMAN","Q9Y490",0.88,0.74,0.66
"RBP56_HUMAN","Q92804",1.17,1.22,1.31
"TCPD_HUMAN","P50991",1.15,1.3,1.45
"TSN3_HUMAN","O60637",1.11,1.27,1.35
"THIO_HUMAN","P10599",1.01,0.54,0.49
"TXND4_HUMAN","Q9BS26",1.21,1.22,1.35
"PRDX3_HUMAN","P30048",1.06,1.01,1.69
"TR240_HUMAN","Q9UHV7",1.11,1.2,0.72
"PURB_HUMAN","Q96QR8",0.82,0.9,0.51
"RHOA_HUMAN","P61586",1.27,0.76,0.71
"TERA_HUMAN","P55072",1.06,1.2,1.31
"TM9S3_HUMAN","Q9HD45",1.11,1.23,0.66
"TMEDA_HUMAN","P49755",1.17,1.52,2.13
"TMPSD_HUMAN","Q9BYE2",0.75,0.68,0.21
"ECHA_HUMAN","P40939",0.96,1.22,1.56
"ECHB_HUMAN","P55084",1.06,1.09,1.35
"TRUA_HUMAN","Q9Y606",0.79,0.9,0.7
"TBA1_HUMAN","P68366",1.25,1.2,1.84
"TBA6_HUMAN","Q9BQE3",1.19,1.13,1.56
"TBAK_HUMAN","P68363",1.21,1.12,1.76
"TPD54_HUMAN","O43399",0.75,0.78,0.75
"TACD1_HUMAN","P16422",1.01,1.08,1.31
"SNRPA_HUMAN","P09012",1.09,1.48,1.45
"U520_HUMAN","O75643",1.27,1.62,1.62
"UCRI_HUMAN","P47985",1.13,1.27,1.45
"UQCR2_HUMAN","P22695",1.09,1.19,1.45
"UBIQ_HUMAN","P0CG47",1.08,1.16,1.93
"GALE_HUMAN","Q14376",1.15,1.13,1.4
"UD13_HUMAN","P35503",0.89,1.2,1.93
"CA077_HUMAN","Q9Y3Y2",0.77,0.92,0.69
"VASP_HUMAN","P50552",0.98,0.84,0.7
"VAPA_HUMAN","Q9P0L0",0.97,0.79,0.76
"NSF_HUMAN","P46459",0.76,0.59,0.61
"LMAN2_HUMAN","Q12907",1.06,1.11,1.45
"VILI_HUMAN","P09327",1.06,1.16,1.31
"VDAC2_HUMAN","P45880",1.13,1.03,1.62
"XPP1_HUMAN","Q9NQW7",0.75,0.36,0.29
