"gene number",Entry,"Entry name","transcriptomic suc/no stress","transcriptomic NaCl/ no stress","proteomic suc/ no stress","proteomic NaCl/ no stress"
CC_0797,Q9AA14,Q9AA14_CAUCR,2.49,3.37,,
CC_0968,Q9A9L2,Q9A9L2_CAUCR,,,2.26,1.99
CC_1057,Q9A9D1,Q9A9D1_CAUCR,1.42,1.33,1.48,1.31
CC_1135,Q9A959,Q9A959_CAUCR,5.54,,,
CC_1571,Q9A7Z6,Q9A7Z6_CAUCR,1.14,,,
CC_1630,Q9A7U0,Q9A7U0_CAUCR,1.94,,,
CC_1632,Q9A7T8,Q9A7T8_CAUCR,2.23,,,
CC_1635,Q9A7T5,Q9A7T5_CAUCR,2.13,,,
CC_1696,Q9A7M5,Q9A7M5_CAUCR,,,,
CC_2055,Q9A6N2,Q9A6N2_CAUCR,1.38,,1.43,1.37
CC_2057,Q9A6N0,Q9A6N0_CAUCR,,,1.02,1.14
CC_2282,Q9A613,Q9A613_CAUCR,,,2.4,
CC_3054,Q9A3Z6,Q9A3Z6_CAUCR,,,1.14,1.28
CC_3167,Q9A3N5,Y3167_CAUCR,,,,
CC_0047,Q9AC20,IPYR_CAUCR,,-2.02,,
CC_0365,Q9AB66,ATPF_CAUCR,,-1.66,,
CC_0366,Q9AB65,Q9AB65_CAUCR,,-1.7,,
CC_0368,Q9AB63,Q9AB63_CAUCR,-1.38,-2.2,,
CC_0472,Q9AAX0,Q9AAX0_CAUCR,,-1.16,,
CC_1471,Q9A891,Q9A891_CAUCR,-1.44,,-1.41,-1.64
CC_1495,Q9A869,Q9A869_CAUCR,,-1.37,,
CC_1496,Q9A868,Q9A868_CAUCR,,-1.36,,
CC_1724,Q9A7J9,ENO_CAUCR,,-1.84,,
CC_1726,Q9A7J7,Q9A7J7_CAUCR,,,-1.11,-1.06
CC_1727,Q9A7J6,Q9A7J6_CAUCR,,-1.77,-1.27,-1.37
CC_1729,Q9A7J4,Q9A7J4_CAUCR,,-1.6,,
CC_1731,Q9A7J2,Q9A7J2_CAUCR,,-1.64,,
CC_1770,Q9A7F3,Q9A7F3_CAUCR,-2.64,-2.84,,
CC_1771,Q9A7F2,Q9A7F2_CAUCR,-3.48,-3.94,,
CC_1772,Q9A7F1,Q9A7F1_CAUCR,-3.63,-4.4,,
CC_1906,Q9A720,Q9A720_CAUCR,,-1.78,,
CC_1938,Q9A6Y8,Q9A6Y8_CAUCR,,-1.39,,
CC_1939,Q9A6Y7,Q9A6Y7_CAUCR,,-1.3,,
CC_1940,Q9A6Y6,NUOK_CAUCR,,-1.27,,
CC_1942,Q9A6Y4,NUOI_CAUCR,,-1.25,,
CC_1950,Q9A6X6,Q9A6X6_CAUCR,,-1.26,,
CC_2261,Q9A634,GPMA_CAUCR,,-1.63,,
CC_3248,Q9A3F6,Q9A3F6_CAUCR,,-1.76,-1.07,
CC_3250,Q9A3F4,Q9A3F4_CAUCR,,-3.39,,
CC_3445,Q9A2W1,ATPE_CAUCR,,-1.68,,
CC_3447,Q9A2V9,ATPB_CAUCR,,,-1.75,-1.41
CC_3448,Q9A2V8,ATPG_CAUCR,,-1.79,,
CC_3449,Q9A2V7,ATPA_CAUCR,,-1.52,-1.04,
CC_1344,Q9A8K9,Q9A8K9_CAUCR,,1.96,,
CC_1634,Q9A7T6,Q9A7T6_CAUCR,,3.23,1.67,
CC_3428,Q9A2X8,Q9A2X8_CAUCR,,,2.7,
CC_3533,Q9A2M4,Q9A2M4_CAUCR,,1.31,,
CC_3759,Q9A212,Q9A212_CAUCR,,1.55,,
CC_0213,Q9ABL4,Q9ABL4_CAUCR,,-1.42,,
CC_0282,Q9ABE6,Q9ABE6_CAUCR,,-1.83,,
CC_0654,Q45972,FER1_CAUCR,,-2.26,,
CC_1119,Q9A975,Q9A975_CAUCR,,-5.43,,
CC_1121,Q9A973,Q9A973_CAUCR,,,,
CC_1295,Q9A8Q8,Q9A8Q8_CAUCR,,-1.72,,
CC_1482,Q9A882,Q9A882_CAUCR,,-3.66,,
CC_1483,Q9A881,CYSD_CAUCR,,-3.36,,
CC_1864,Q9A762,Q9A762_CAUCR,,-1.84,,
CC_2096,Q9A6J7,Q9A6J7_CAUCR,,-1.16,,
CC_3208,Q9A3J6,Q9A3J6_CAUCR,-1.53,-2.17,,
CC_3320,Q9A384,Q9A384_CAUCR,,-1.5,,
CC_3539,Q9A2L8,Q9A2L8_CAUCR,-1.54,,,
CC_2577,Q9A580,Q9A580_CAUCR,,2.57,,
CC_3303,Q9A3A1,Q9A3A1_CAUCR,1.13,,,
CC_0887,Q9A9S5,Q9A9S5_CAUCR,-2.15,-1.54,,
CC_1118,Q9A976,Q9A976_CAUCR,-3.19,-3.13,,
CC_1577,Q9A7Z0,Q9A7Z0_CAUCR,,-1.31,,
CC_1935,Q9A6Z1,COAX_CAUCR,,-1.22,,
CC_2140,Q9A6F4,Q9A6F4_CAUCR,-3.33,,,
CC_3355,Q9A351,Q9A351_CAUCR,-1.95,-2.57,,
CC_3630,Q9A2D5,Q9A2D5_CAUCR,,-1.42,,
CC_2274,Q9A621,Q9A621_CAUCR,,,1.4,1.54
CC_3143,Q9A3Q9,Q9A3Q9_CAUCR,,,2.54,2.52
CC_0050,Q9AC18,Q9AC18_CAUCR,-3.22,-4.75,,
CC_0193,Q9ABN3,LEU3_CAUCR,,-1.25,,
CC_0211,Q9ABL6,Q9ABL6_CAUCR,,-1.45,,
CC_0212,Q9ABL5,Q9ABL5_CAUCR,-1.12,-1.89,,
CC_0253,Q9ABH4,Q9ABH4_CAUCR,-1.44,-2.02,,
CC_0257,Q9ABH0,SAHH_CAUCR,-3.22,-4.54,-2.5,-2.42
CC_0360,Q9AB71,Q9AB71_CAUCR,-1.91,-2.51,,
CC_0482,Q9AAW1,METE_CAUCR,-2.9,-2.95,-2.4,-2.47
CC_1969,Q9A6W3,Q9A6W3_CAUCR,-1.89,-3.28,-2.02,-2.05
CC_2082,Q9A6L1,Q9A6L1_CAUCR,,-1.18,,
CC_2137,Q9A6F7,Q9A6F7_CAUCR,-3.34,-3.94,,
CC_2138,Q9A6F6,Q9A6F6_CAUCR,,-4.05,,
CC_2211,Q9A683,ARLY_CAUCR,,-1.5,,
CC_2223,Q9A671,HIS81_CAUCR,,,-1.61,-1.39
CC_2238,Q9A656,Q9A656_CAUCR,,-1.48,,
CC_3044,P55186,ILVD_CAUCR,,,,-1.15
CC_3215,Q9A3I9,Q9A3I9_CAUCR,-2,,,
CC_3216,Q9A3I8,Q9A3I8_CAUCR,-2.02,-2.54,-1.36,-1.73
CC_3606,Q9A2F9,Q9A2F9_CAUCR,-2.22,-2.59,-2.06,-1.95
CC_3607,Q9A2F8,Q9A2F8_CAUCR,,,-2.64,-2.22
CC_3734,Q9A232,HIS7_CAUCR,-1.53,-2.33,,
CC_2796,Q9A4N4,RUTC_CAUCR,,1.91,,
CC_2797,Q9A4N3,RUTD_CAUCR,,1.41,,
CC_2798,Q9A4N2,RUTA_CAUCR,1.09,1.87,,
CC_0086,Q9ABY4,PUR9_CAUCR,-2.3,,,
CC_1620,Q9A7U9,GUAA_CAUCR,,-1.41,,
CC_1699,Q9A7M2,NDK_CAUCR,-1.32,-1.93,,
CC_2491,Q9A5F9,PUR71_CAUCR,,-1.07,,
CC_2900,Q9A4D6,CARB_CAUCR,,-2.05,-1.8,-2.19
CC_3103,Q9A3U9,PURA_CAUCR,,-1.1,,
CC_0076,Q9ABZ4,Q9ABZ4_CAUCR,,,1.25,1.01
CC_0353,Q9AB78,Q9AB78_CAUCR,,1.5,,
CC_0427,Q9AB07,Q9AB07_CAUCR,1.24,1.55,,
CC_0510,Q9AAT4,Q9AAT4_CAUCR,1.21,1.83,1.58,1.68
CC_0511,Q9AAT3,Q9AAT3_CAUCR,,1.93,2.31,2.44
CC_0922,Q9A9Q2,Q9A9Q2_CAUCR,1.25,,,
CC_0942,Q9A9N4,Q9A9N4_CAUCR,,1.75,2.93,2.76
CC_0944,Q9A9N2,Q9A9N2_CAUCR,3.07,3.2,,
CC_0947,Q9A9M9,Q9A9M9_CAUCR,1.41,1.94,,
CC_1311,Q9A8P2,Q9A8P2_CAUCR,,1.14,1.33,
CC_1380,H7C7H2,H7C7H2_CAUCR,,1.58,,
CC_2254,Q9A641,Q9A641_CAUCR,,1.14,,
CC_2405,Q9A5P2,Q9A5P2_CAUCR,1.3,1.77,,
CC_3454,Q9A2V2,Q9A2V2_CAUCR,1.95,,,
CC_0814,Q9A9Z7,Q9A9Z7_CAUCR,1.94,2.08,,
CC_0970,Q9A9L0,Q9A9L0_CAUCR,,3.19,,
CC_0991,Q9A9I9,Q9A9I9_CAUCR,2.23,2.82,1.76,2.38
CC_0999,Q9A9I1,Q9A9I1_CAUCR,1.53,2.25,,
CC_1099,Q9A995,Q9A995_CAUCR,,1.47,,
CC_1103,Q9A991,Q9A991_CAUCR,1.78,1.97,,
CC_1133,Q9A961,Q9A961_CAUCR,4.81,,,
CC_1136,Q9A958,Q9A958_CAUCR,7.01,,5.5,
CC_1275,Q9A8S6,Q9A8S6_CAUCR,,1.8,,
CC_1363,Q9A8J0,HPPA_CAUCR,2.77,3.25,,
CC_1628,Q9A7U2,Q9A7U2_CAUCR,2.54,,,
CC_1750,Q9A7H3,Q9A7H3_CAUCR,,,,1.03
CC_1774,Q9A7E9,Q9A7E9_CAUCR,2.38,2.55,,
CC_2091,Q9A6K2,Q9A6K2_CAUCR,,1.59,,
CC_2287,Q9A608,Q9A608_CAUCR,2.35,,2.61,3.6
CC_2320,Q9A5X7,Q9A5X7_CAUCR,1.72,1.47,,
CC_2347,Q9A5V0,Q9A5V0_CAUCR,,1.98,,
CC_2485,Q9A5G5,Q9A5G5_CAUCR,2.35,2.95,,
CC_3127,Q9A3S5,Q9A3S5_CAUCR,,2.14,1.12,2.05
CC_3161,Q9A3P1,Q9A3P1_CAUCR,3.52,4.51,,
CC_3336,Q9A370,Q9A370_CAUCR,1.73,2.78,,
CC_3461,Q9A2U5,Q9A2U5_CAUCR,3.08,3.81,,
CC_0254,Q9ABH3,Q9ABH3_CAUCR,-1.35,-2.09,,
CC_0286,Q9ABE2,Q9ABE2_CAUCR,-2.55,-2.7,,
CC_1517,Q9A847,Q9A847_CAUCR,-3.75,-3.19,,
CC_1518,Q9A846,Q9A846_CAUCR,-3.58,-3.51,,
CC_1519,Q9A845,Q9A845_CAUCR,-3.43,-3.35,,
CC_1597,Q9A7X2,Q9A7X2_CAUCR,-1.21,,,
CC_1598,Q9A7X1,CYSA_CAUCR,-2.84,-3.07,,
CC_1666,Q9A7Q4,Q9A7Q4_CAUCR,-1.58,-1.2,,
CC_1778,Q9A7E5,Q9A7E5_CAUCR,-5.32,-4.58,,
CC_1781,Q9A7E2,Q9A7E2_CAUCR,-3.24,-3.54,,
CC_1862,Q9A764,Q9A764_CAUCR,,-1.11,,
CC_1970,Q9A6W2,Q9A6W2_CAUCR,,,-1.67,
CC_2148,Q9A6E6,Q9A6E6_CAUCR,,-1.51,,
CC_2664,Q9A507,Q9A507_CAUCR,-1.57,,,
CC_2669,Q9A502,METN_CAUCR,,-1.09,,
CC_2928,Q9A4A9,Q9A4A9_CAUCR,,-1.58,,
CC_3013,Q9A430,Q9A430_CAUCR,-1.38,-2.44,,
CC_0063,Q9AC06,Q9AC06_CAUCR,,1.58,,
CC_0419,Q9AB15,Q9AB15_CAUCR,,,1.18,1.2
CC_0557,Q9AAP0,Q9AAP0_CAUCR,,1.38,,
CC_0941,Q9A9N5,Q9A9N5_CAUCR,,1.45,,
CC_1178,Q9A916,Q9A916_CAUCR,3.75,3.72,,
CC_1452,Q9A8A2,Q9A8A2_CAUCR,2.82,3.24,,
CC_1533,Q9A831,Q9A831_CAUCR,1.34,,,
CC_1849,Q9A777,CALB_CAUCR,2.14,,,
CC_2281,Q9A614,Q9A614_CAUCR,1.05,,,
CC_2409,Q9A5N8,Q9A5N8_CAUCR,,1.55,,
CC_2515,Q9A5D5,Q9A5D5_CAUCR,2.4,1.57,,
CC_2516,Q9A5D4,Q9A5D4_CAUCR,1.42,,2.49,1.99
CC_2644,Q9A525,Q9A525_CAUCR,3.83,5.49,,
CC_2843,Q9A4I8,Q9A4I8_CAUCR,1.3,,,
CC_2873,Q9A4G1,Q9A4G1_CAUCR,2.07,,,
CC_2997,Q9A446,Q9A446_CAUCR,,1.51,,
CC_3029,Q9A414,Q9A414_CAUCR,,1.79,,
CC_3043,O31066,KATG_CAUCR,2.59,2.89,,
CC_3088,Q9A3W3,Q9A3W3_CAUCR,1.23,1.75,,
CC_3262,Q9A3E2,Q9A3E2_CAUCR,,1.27,,
CC_3580,Q9A2I1,Q9A2I1_CAUCR,3.21,3.5,3.23,2.91
CC_3758,Q9A213,Q9A213_CAUCR,2.55,1.88,,
CC_0575,Q9AAM2,Q9AAM2_CAUCR,,-1.25,,
CC_1730,Q9A7J3,Q9A7J3_CAUCR,,-1.6,,
CC_1777,Q9A7E6,Q9A7E6_CAUCR,-4.28,-4.07,,
CC_1934,Q9A6Z2,Q9A6Z2_CAUCR,,-1.39,,
CC_2139,Q9A6F5,Q9A6F5_CAUCR,-2.82,-3.3,,
CC_2918,Q9A4B8,Q9A4B8_CAUCR,-1.59,-2.39,-1.63,-1.56
CC_2919,Q9A4B7,Q9A4B7_CAUCR,,-1.3,,
CC_0201,Q9ABM6,Q9ABM6_CAUCR,1.76,1.59,,
CC_0747,Q9AA59,Q9AA59_CAUCR,1.97,,,
CC_1007,P35828,SLAP_CAUCR,1.67,1.45,,
CC_1695,Q9A7M6,Q9A7M6_CAUCR,,1.54,,
CC_1958,Q9A6W8,Q9A6W8_CAUCR,1.65,1.57,,
CC_2294,Q9A603,Q9A603_CAUCR,,,1.63,
CC_3229,Q9A3H5,Q9A3H5_CAUCR,1.72,1.89,,
CC_3489,Q9A2R7,Q9A2R7_CAUCR,1.76,1.9,,
CC_1782,Q9A7E1,Q9A7E1_CAUCR,-3.31,-3.34,,
CC_3501,Q9A2Q5,Q9A2Q5_CAUCR,-4.43,-4.59,,
CC_3629,Q9A2D6,Q9A2D6_CAUCR,,-1.25,,
CC_0624,Q99QH1,Q99QH1_CAUCR,1.43,1.68,,
CC_2200,Q9A694,Q9A694_CAUCR,2.31,3.19,,
CC_2681,Q9A4Z1,Q9A4Z1_CAUCR,,1.42,,
CC_3597,H7C7J2,H7C7J2_CAUCR,2.59,3.34,3.23,3.37
CC_0035,Q9AC31,RS15_CAUCR,,-2,,
CC_0036,P58063,TRUB_CAUCR,,-1.39,,
CC_0037,Q9AC30,RBFA_CAUCR,-1.29,-1.92,,
CC_0049,P58088,TRMB_CAUCR,-2.55,-3.67,,
CC_0197,P58167,RL19_CAUCR,,-1.36,,
CC_0318,Q9ABB3,RL27_CAUCR,,-1.57,,
CC_0319,Q9ABB2,RL21_CAUCR,,-1.68,,
CC_0460,Q9AAY2,SYC_CAUCR,,-1.51,,
