"gene number",Entry,"Entry name","transcriptomic suc/no stress","transcriptomic NaCl/ no stress","proteomic suc/ no stress","proteomic NaCl/ no stress"
CC_0485,Q9AAV8,RL25_CAUCR,,,-1.85,-2.92
CC_0496,P58060,RL10_CAUCR,-2.08,-4.02,-8.5,-1.47
CC_0497,Q9AAU7,RL7_CAUCR,-1.67,,,
CC_0640,Q9AAG0,RL1_CAUCR,-1.47,-2.17,-1.67,-1.01
CC_0641,Q9AAF9,RL11_CAUCR,,-2.68,,
CC_0661,Q9AAE1,RL28_CAUCR,,-1.14,,
CC_0701,Q9AAA5,SYI_CAUCR,,-1.43,-1.49,-1.31
CC_0721,Q9AA85,EFP_CAUCR,,-1.79,,
CC_0741,Q9AA65,Q9AA65_CAUCR,,-2.48,,-1.09
CC_1045,Q9A9E3,RL20_CAUCR,,-1.81,,
CC_1046,Q9A9E2,RL35_CAUCR,,-1.7,,
CC_1196,Q9A8Z9,SSRP_CAUCR,,-1.32,,
CC_1240,Q99QM0,EFTU_CAUCR,,-1.91,,
CC_1247,Q9A8V4,RS10_CAUCR,-1.53,-2.76,,
CC_1248,Q9A8V3,RL3_CAUCR,,-2.81,-2.12,-1.6
CC_1249,Q9A8V2,RL4_CAUCR,-1.4,-2.97,,
CC_1250,Q9A8V1,RL23_CAUCR,-1.32,-2.74,,
CC_1251,Q9A8V0,RL2_CAUCR,-1.55,-2.79,,
CC_1252,Q9A8U9,RS19_CAUCR,-1.68,-3.46,,
CC_1253,Q9A8U8,RL22_CAUCR,-1.91,-3.03,,
CC_1254,Q9A8U7,RS3_CAUCR,-1.6,-3.22,,
CC_1255,Q9A8U6,RL16_CAUCR,-1.72,-3.16,,
CC_1256,Q9A8U5,RL29_CAUCR,-1.8,-3.53,,
CC_1257,Q9A8U4,RS17_CAUCR,-1.95,-3.68,,
CC_1258,Q9A8U3,RL14_CAUCR,-1.85,-3.59,,
CC_1259,Q9A8U2,RL24_CAUCR,-1.94,-3.71,,
CC_1260,Q9A8U1,RL5_CAUCR,-1.94,-3.88,-2.3,-1.36
CC_1261,Q9A8U0,RS14_CAUCR,-1.69,-3.34,,
CC_1262,Q9A8T9,RS8_CAUCR,-1.83,-3.3,,
CC_1263,Q9A8T8,RL6_CAUCR,-2.29,-3.67,,
CC_1264,Q9A8T7,RL18_CAUCR,-2.12,-3.52,,
CC_1265,Q9A8T6,RS5_CAUCR,-1.88,-3.03,,
CC_1266,Q9A8T5,RL30_CAUCR,-2,-3.29,,
CC_1267,Q9A8T4,RL15_CAUCR,-1.49,-2.55,,
CC_1270,Q9A8T1,RS13_CAUCR,,-1.94,,
CC_1271,Q9A8T0,RS11_CAUCR,,-1.77,,
CC_1273,Q9A8S8,RL17_CAUCR,,-2.07,,
CC_1341,Q9A8L2,SYGA_CAUCR,,-1.48,,
CC_1376,Q9A8H7,Q9A8H7_CAUCR,,-2.85,,
CC_1377,Q9A8H6,RS9_CAUCR,-1.22,-2.89,,
CC_1587,Q9A7Y2,QUEA_CAUCR,,-1.44,,
CC_1667,Q9A7Q3,RL9_CAUCR,-1.22,-2.25,-1.71,-1.46
CC_1668,Q9A7Q2,RS18_CAUCR,-1.2,,,
CC_1669,Q9A7Q1,RS6_CAUCR,-1.3,-3,,
CC_1721,Q9A7K2,RL32_CAUCR,,-1.5,,
CC_1874,Q9A752,RF2_CAUCR,,-1.39,,
CC_1892,Q9A734,SYDND_CAUCR,,-1.51,,
CC_1922,Q9A704,EFTS_CAUCR,,,-1.7,-1.41
CC_1923,Q9A703,RS2_CAUCR,,-2.58,,
CC_2343,Q9A5V4,IF1_CAUCR,,-1.31,,
CC_2459,Q9A5I8,RL33_CAUCR,,-1.83,,
CC_2511,Q9A5D9,RS4_CAUCR,,-2.19,,
CC_2529,Q9A5C1,SYA_CAUCR,,-1.41,,
CC_3199,Q99QM0,EFTU_CAUCR,,,-1.31,-1.21
CC_3200,Q9A3K4,EFG_CAUCR,,-2,-1.38,-1.21
CC_3201,Q9A3K3,RS7_CAUCR,,-2.15,,
CC_3202,Q9A3K2,RS12_CAUCR,-1.35,-2.33,,
CC_3275,Q9A3C9,RL31_CAUCR,,-1.95,,
CC_3297,Q9A3A7,RS21_CAUCR,-1.23,-1.88,,
CC_3321,Q9A383,RL36_CAUCR,,-1.43,,
CC_3587,Q9A2H4,Q9A2H4_CAUCR,-1.15,-2.32,-1.47,-1.82
CC_3651,Q9A2B4,RIMM_CAUCR,,-1.83,,
CC_3652,P58122,RS16_CAUCR,-1.55,-3.34,,
CC_1572,Q9A7Z5,ATE_CAUCR,,1.58,,
CC_1986,Q9A6U7,Q9A6U7_CAUCR,1.55,1.55,,
CC_2104,Q9A6J0,Q9A6J0_CAUCR,,1.47,,
CC_2468,Q9A5H9,Q9A5H9_CAUCR,,,2.97,2.22
CC_2539,Q9A5B1,Q9A5B1_CAUCR,,,1.01,
CC_2746,Q9A4T4,Q9A4T4_CAUCR,1.37,1.7,,
CC_2840,Q9A4J1,Q9A4J1_CAUCR,1.25,,,
CC_3287,Q9A3B7,Q9A3B7_CAUCR,,2.14,,
CC_3584,Q9A2H7,Q9A2H7_CAUCR,,,1.81,2.09
CC_3672,Q9A294,Q9A294_CAUCR,,1.7,,
CC_3702,Q9A264,Q9A264_CAUCR,,1.4,,
CC_0010,P20442,DNAK_CAUCR,-1.27,-1.51,-1.25,-1.06
CC_0011,P22305,DNAJ_CAUCR,-1.7,-2.19,,
CC_0685,P0CAT9,CH60_CAUCR,-2.22,-2.58,-1.84,-1.79
CC_0686,P0CAU0,CH10_CAUCR,-2.21,-2.82,,
CC_1268,Q9A8T3,Q9A8T3_CAUCR,-1.25,-1.88,,
CC_1476,Q9A887,Q9A887_CAUCR,-1.34,-1.59,,
CC_1582,Q9A7Y7,Q9A7Y7_CAUCR,,-1.35,,
CC_1885,Q9A741,LFTR_CAUCR,,-1.47,,
CC_1964,P0CAX0,TIG_CAUCR,,-1.59,-1.52,-1.4
CC_1991,Q9A6U2,Q9A6U2_CAUCR,,-1.25,,
CC_1992,Q9A6U1,Q9A6U1_CAUCR,,-1.37,,
CC_2258,Q9A637,Q9A637_CAUCR,,-1.52,,
CC_3679,Q9A287,Q9A287_CAUCR,-1.4,-1.58,,
CC_3731,Q9A235,Q9A235_CAUCR,,1.31,,
CC_0034,Q9AC32,PNP_CAUCR,,-1.41,-1.45,-1.65
CC_0044,Q9AC23,Q9AC23_CAUCR,,,,-1.55
CC_0502,Q9AAU2,RPOB_CAUCR,,-1.54,,-1.55
CC_0503,Q9AAU1,RPOC_CAUCR,,-1.51,,
CC_0835,Q9A9X6,Q9A9X6_CAUCR,-1.55,-2.2,,
CC_1272,Q9A8S9,RPOA_CAUCR,,-1.84,-1.09,
CC_1580,Q9A7Y8,Q9A7Y8_CAUCR,,,-1.21,-1.43
CC_1665,Q9A7Q5,Q9A7Q5_CAUCR,-1.14,,,
CC_1847,Q9A779,Q9A779_CAUCR,,-1.44,,
CC_1877,Q9A749,Q9A749_CAUCR,,-1.41,,
CC_3205,Q9A3J9,Q9A3J9_CAUCR,,-1.59,,
CC_3760,Q9A211,Q9A211_CAUCR,-1.52,-2.15,,
CC_0081,Q9ABY9,Q9ABY9_CAUCR,,1.45,,
CC_0284,Q9ABE4,Q9ABE4_CAUCR,,2.23,,
CC_1649,Q9A7S1,Q9A7S1_CAUCR,,1.52,,
CC_2576,Q9A581,Q9A581_CAUCR,1.31,2.11,,
CC_2883,Q9A4F1,Q9A4F1_CAUCR,2.25,2.58,,
CC_3475,Q9A2T1,Q9A2T1_CAUCR,1.2,1.57,,
CC_3476,Q9A2T0,Q9A2T0_CAUCR,,1.23,,
CC_3477,Q9A2S9,Q9A2S9_CAUCR,,1.25,1.81,3.21
CC_3596,Q9A2G7,Q9A2G7_CAUCR,,1.82,,
CC_0294,Q9ABD5,Q9ABD5_CAUCR,-1.73,-1.54,,
CC_1339,Q9A8L4,Q9A8L4_CAUCR,,-1.81,,
CC_1776,Q9A7E7,Q9A7E7_CAUCR,-2.99,,,
CC_1968,Q9A6W4,Q9A6W4_CAUCR,-1.45,-2.04,,
CC_2527,Q9A5C3,Q9A5C3_CAUCR,,-1.11,,
CC_3047,P52324,RPOD_CAUCR,,-1.27,,
CC_3623,Q9A2E2,Q9A2E2_CAUCR,-1.12,,,
CC_0074,Q9ABZ6,Q9ABZ6_CAUCR,,1.25,,
CC_0125,Q9ABU5,Q9ABU5_CAUCR,,1.71,,
CC_0127,Q9ABU3,Q9ABU3_CAUCR,,1.43,,
CC_0128,Q9ABU2,Q9ABU2_CAUCR,,1.4,,
CC_0280,Q9ABE8,Q9ABE8_CAUCR,2.05,2.35,,
CC_0501,Q9AAU3,Q9AAU3_CAUCR,,1.77,,
CC_0512,Q9AAT2,Q9AAT2_CAUCR,,1.28,,
CC_0550,Q9AAP6,Q9AAP6_CAUCR,,1.95,,
CC_0554,Q9AAP3,Q9AAP3_CAUCR,1.54,2.1,,
CC_0555,Q9AAP2,Q9AAP2_CAUCR,1.29,,,
CC_0556,Q9AAP1,Q9AAP1_CAUCR,1.25,1.85,,
CC_0558,Q9AAN9,Q9AAN9_CAUCR,1.58,1.94,,
CC_0559,Q9AAN8,Q9AAN8_CAUCR,1.43,2.02,,
CC_0673,Q9AAC9,Y673_CAUCR,2.18,,,
CC_0681,Q9AAC1,Q9AAC1_CAUCR,2,1.99,,
CC_0682,Q9AAC0,Q9AAC0_CAUCR,3.11,3.83,,
CC_0697,Q9AAA9,Q9AAA9_CAUCR,,1.58,,
CC_0698,Q9AAA8,Q9AAA8_CAUCR,,1.8,,
CC_0781,Q9AA27,Q9AA27_CAUCR,,1.85,,
CC_0956,Q9A9M2,Q9A9M2_CAUCR,2.91,3.15,,
CC_1115,Q9A979,Q9A979_CAUCR,,,1.28,1.89
CC_1179,Q9A915,Q9A915_CAUCR,2.71,2.78,,
CC_1453,Q9A8A1,Q9A8A1_CAUCR,2.38,2.54,,
CC_1532,Q9A832,Q9A832_CAUCR,4.75,4.13,,
CC_1629,Q9A7U1,Q9A7U1_CAUCR,3.22,2.11,3.32,
CC_1631,Q9A7T9,Q9A7T9_CAUCR,3.29,,,
CC_1633,Q9A7T7,Q9A7T7_CAUCR,3.5,2.35,,
CC_1636,Q9A7T4,Q9A7T4_CAUCR,1.58,1.59,,
CC_1650,Q9A7S0,Q9A7S0_CAUCR,,1.28,,
CC_1713,Q9A7K9,Q9A7K9_CAUCR,,1.54,,
CC_1848,Q9A778,Q9A778_CAUCR,,2.83,,
CC_2026,Q9A6Q8,Q9A6Q8_CAUCR,,1.34,,
CC_2030,Q9A6Q4,Q9A6Q4_CAUCR,,1.84,,
CC_2031,Q9A6Q3,Q9A6Q3_CAUCR,1.29,2.08,,
CC_2067,Q9A6M6,Q9A6M6_CAUCR,1.45,2.21,,
CC_2111,Q9A6I3,Q9A6I3_CAUCR,,1.97,,
CC_2122,Q9A6H2,Q9A6H2_CAUCR,,1.41,2.11,1.95
CC_2348,Q9A5U9,Q9A5U9_CAUCR,3.98,5.29,,
CC_2362,Q9A5T5,Q9A5T5_CAUCR,,,1.22,1.25
CC_2365,Q9A5T2,Q9A5T2_CAUCR,1.27,1.55,,
CC_2435,Q9A5L2,Q9A5L2_CAUCR,1.95,3.72,,
CC_2549,Q9A5A3,Q9A5A3_CAUCR,2.87,3.05,,
CC_2589,Q9A573,Q9A573_CAUCR,,1.25,,
CC_2626,Q9A539,Q9A539_CAUCR,2.03,3.08,,
CC_2645,Q9A524,Q9A524_CAUCR,1.55,2.78,,
CC_2676,Q9A4Z5,Q9A4Z5_CAUCR,,1.77,,
CC_2678,Q9A4Z3,Q9A4Z3_CAUCR,,1.52,,
CC_2745,Q9A4T5,Q9A4T5_CAUCR,1.91,2.23,,
CC_2823,Q9A4K8,Q9A4K8_CAUCR,,,,1.71
CC_2914,Q9A4C2,Q9A4C2_CAUCR,,1.55,,
CC_2964,Q9A479,Q9A479_CAUCR,,1.45,,
CC_2965,Q9A478,Y2965_CAUCR,1.47,1.85,,
CC_3178,P58114,Y3178_CAUCR,,1.57,,
CC_3207,Q9A3J7,Q9A3J7_CAUCR,1.9,2.95,,
CC_3260,Q9A3E4,Q9A3E4_CAUCR,1.84,2.51,,
CC_3265,Q9A3D9,Q9A3D9_CAUCR,,1.24,,
CC_3291,Q9A3B3,Q9A3B3_CAUCR,4.55,4.95,,
CC_3294,Q9A3B0,Q9A3B0_CAUCR,,1.53,,
CC_3335,Q9A371,Q9A371_CAUCR,3.33,4.34,,
CC_3374,Q9A332,Q9A332_CAUCR,1.33,1.31,,
CC_3375,Q9A331,Q9A331_CAUCR,,1.39,,
CC_3455,Q9A2V1,Q9A2V1_CAUCR,,1.9,,
CC_3457,Q9A2U9,Q9A2U9_CAUCR,,1.22,,
CC_3466,Q9A2U0,Q9A2U0_CAUCR,3.47,3.55,4.57,3.51
CC_3546,P12288,USG_CAUCR,,1.93,,
CC_3710,Q9A256,Q9A256_CAUCR,1.4,1.88,,
CC_3711,Q9A255,Q9A255_CAUCR,1.47,1.81,,
CC_3757,Q9A214,Q9A214_CAUCR,,1.25,,
CC_0046,Q9AC21,Q9AC21_CAUCR,,-1.29,,
CC_0048,Q9AC19,Q9AC19_CAUCR,,-1.7,,
CC_0215,Q9ABL2,Q9ABL2_CAUCR,-1.05,-1.87,,
CC_0287,Q9ABE1,Q9ABE1_CAUCR,-2.82,-2.83,,
CC_0320,Q9ABB1,Q9ABB1_CAUCR,-2,-1.85,,
CC_0347,Q9AB84,Q9AB84_CAUCR,,-1.27,,
CC_0359,Q9AB72,DHSL_CAUCR,-1.32,-1.85,,
CC_0669,Q9AAD3,Q9AAD3_CAUCR,-3.84,-4.14,,
CC_0844,Q9A9W7,Q9A9W7_CAUCR,-1.22,-1.58,,
CC_1042,Q9A9E6,Q9A9E6_CAUCR,,-1.41,,
CC_1120,Q9A974,Q9A974_CAUCR,-3.35,-4.12,,
CC_1246,Q9A8V5,Q9A8V5_CAUCR,-1.5,-3.03,,
CC_1472,Q9A890,Q9A890_CAUCR,-1.55,-1.35,,
CC_1494,Q9A870,Q9A870_CAUCR,-1.07,-1.71,,
CC_1728,Q9A7J5,Q9A7J5_CAUCR,,-1.95,,
CC_1775,Q9A7E8,Q9A7E8_CAUCR,-2.45,-2.07,,
CC_1780,Q9A7E3,Q9A7E3_CAUCR,-3.77,,,
CC_1783,Q9A7E0,Q9A7E0_CAUCR,-1.55,-1.55,,
CC_1943,Q9A6Y3,Q9A6Y3_CAUCR,,-1.48,,
CC_1951,Q9A6X5,Q9A6X5_CAUCR,,-1.03,,
CC_2160,Q9A6D4,Q9A6D4_CAUCR,-2.55,,,
CC_2370,Q9A5S7,Q9A5S7_CAUCR,,-1.81,,
CC_2506,Q9A5E4,Q9A5E4_CAUCR,,-1.22,,
CC_3117,Q9A3T5,Q9A3T5_CAUCR,,-1.22,,
CC_3124,Q9A3S8,Q9A3S8_CAUCR,-1.39,,,
CC_3319,Q9A385,Y3319_CAUCR,,-1.94,,
CC_3446,Q9A2W0,Q9A2W0_CAUCR,,-1.91,,
CC_3499,Q9A2Q7,Q9A2Q7_CAUCR,-3.15,-3.42,,
CC_3591,Q9A2H0,Q9A2H0_CAUCR,,-1.79,,
CC_3613,Q9A2F2,Q9A2F2_CAUCR,,-1.3,,
