Gene.Names,Protein.Descriptions,Entry,PDAC.Benign.fold.change.,t.test.pvalue
NPM;NPM1;hCG_1979311,"Isoform 1 of",P06748,2.519656719,0.026710881
IGHEP2;ITIH2;hCG_25115;RP11-,"Inter-alpha (Globulin)",P19823,2.468894032,0.149198463
GSTO1;GSTTLP28;hCG_21844;RP,"Glutathione S-",P78417,2.453525906,0.235320022
DCTN2;DCTN50;hCG_2016464,"dynactin 2;Dynactin 2",Q13561,2.440680053,0.102645649
SYPL;SYPL1;hCG_16932;tcag7.98,"Isoform 1 of",Q16563,2.438400344,0.029285364
KIAA0819;NAC1;SCN1;SCN1A;NA,>IPI:IPI00852645.2|SWI,Q7RTP6,2.423335953,0.163101768
IGCJ;IGJ,"Immunoglobulin J",P01591,2.410121538,0.336863328
ACR1;PRDX5;SBBI10,"Isoform Mitochondrial",P30044,2.409537619,0.145400371
LGALS1;HL14,Galectin-1,P09382,2.393952362,0.077230124
PAGA;PAGB;PRDX1;TDPX2;hCG_1,"Peroxiredoxin-1;19 kDa",Q06830,2.391279337,0.037969481
LCRMP;DPYSL3;CRMP4;DRP3;ULI,"Collapsin response",Q14195,2.390347809,0.182899043
ADPRT;PARP1;PPOL,"Poly [ADP-ribose]",P09874,2.389866362,0.339669802
ACTR2;ARP2,"actin-related protein 2",P61160,2.38126476,0.121848908
EMC19;OCP2;SKP1;SKP1A;TCEB1L,"Isoform 1 of S-phase",P63208,2.371094571,0.194593636
MYL3;MYL1,"Myosin light chain",P08590,2.361877379,0.137362003
CAS;CSE1L;XPO2;CSE1L-2,"Isoform 1 of Exportin-",P55060,2.338236678,0.051364859
PRELP;SLRR2A;hCG_24330;RP11-,Prolargin,P51888,2.329547268,0.139730248
LRP;MVP,"Major vault",Q14764,2.3083022,0.098612677
LIMS1;PINCH;PINCH1;LIMS2;PINC,"cDNA FLJ55165, highly",P48059,2.296470558,0.337895955
CSRP;CSRP1;CYRP;hCG_17679;DK,"Cysteine and glycine-",P21291,2.279965235,0.162117648
C14orf141;LTBP2;LTBP3,Latent-transforming,Q14767,2.27710388,0.161503186
hCG_1744585;RAN;ARA24;OK/S,"26 kDa protein;27 kDa",P62826,2.276397232,0.683371206
HBP;HDLBP;VGL;DKFZp686L0811,"Vigilin;cDNA FLJ56889,",Q00341,2.274429737,0.414967698
CAPZA1,"F-actin-capping protein",P52907,2.254874304,0.143394261
CLP;COTL1;hCG_39796,"Coactosin-like protein",Q14019,2.24452982,0.332655582
GGT5;GGTLA1;hCG_41093,gamma-,P36269,2.235470074,0.247813646
HSPE1;EPFP1;hCG_21429,"10 kDa heat shock",P61604,2.234405412,0.1062303
ITGB6,"Integrin beta-6;Integrin",P18564,2.231639146,0.104845914
LMN2;LMNB;LMNB1,Lamin-B1;LMNB1,P20700,2.229551202,0.182999071
EFEMP1;FBLN3;FBNL,"Isoform 1 of EGF-",Q12805,2.228061269,0.221715586
ERH,"Enhancer of",P84090,2.21569678,0.140651942
hCG_33495;TPM1,"Tropomyosin 1 (Alpha),",P09493,2.208022456,0.181547953
AT3;PRO0309;SERPINC1,Antithrombin-,P01008,2.192548274,0.218797258
PAFAH1B2;PAFAHB;hCG_39271,"Platelet-activating factor",P68402,2.165597633,0.152147689
IDH2,Isocitrate,P48735,2.163743798,0.167073237
YWHAG,"14-3-3 protein",P61981,2.158927013,0.224353416
PDGFRB,"Beta-type platelet-",P09619,2.142342427,0.427997837
CYC;CYCS,"Cytochrome c;Putative",P99999,2.130945568,0.442368958
,"66 kDa protein;Putative",NA,2.121138431,0.975615943
LAMBR;LAMR1;RPSA;LAMR1P15,"33 kDa protein;40S",P08865,2.104885516,0.463130997
RAD23B;RP11-131A5.1-002,"UV excision repair",P54727,2.10235204,0.134974616
CYPB;PPIB,"Peptidyl-prolyl cis-trans",P23284,2.095237794,0.138175415
CTSG,"Cathepsin G",P08311,2.088411693,0.941272919
IGFBP7;MAC25;PSF,"Insulin-like growth",Q16270,2.0801941,0.239746348
hCG_39732;PEA15;RP11-536C5.8-,"cDNA FLJ38560 fis,",Q15121,2.075767067,0.19227477
ASH;GRB2;hCG_27179,"Isoform 1 of Growth",P62993,2.026349992,0.73612792
IQGAP1;KIAA0051,"Ras GTPase-activating-",P46940,2.018368327,0.170124369
FLNB;FLN1L;FLN3;TABP;TAP;DKFZ,"filamin B isoform",O75369,2.00100599,0.319713961
EEF1D;EF1D;hCG_1994718,"Isoform 2 of Elongation",P29692,1.998836435,0.252296779
HNRNPL;HNRPL;P/OKcl.14,"Heterogeneous nuclear",P14866,1.987210957,0.28065026
ERBA2L;P4HB;PDI;PDIA1;PO4DB;,"Protein disulfide-",P07237,1.98535272,0.214600709
MYH9;hCG_41454,"Isoform 1 of Myosin-",P35579,1.981799043,0.270175937
TUBB2;TUBB2A,"Tubulin beta-2A",Q13885,1.975186276,0.266455993
CDC42;RP1-224A6.5-004,"cDNA FLJ54776, highly",P60953,1.975088657,0.174728928
ARF1;ARF3,"ADP-ribosylation factor",P84077,1.97234293,0.998547167
TUBB2C,"Tubulin beta-2C",P68371,1.95593403,0.180735435
RNASET2;RNASE6PL;RP11-,Ribonuclease,O00584,1.939431024,0.200319431
COL15A1,"Collagen alpha-1(XV)",P39059,1.93865788,0.312156955
MYH11;KIAA0866;hCG_19652;DK,"smooth muscle myosin",P35749,1.936594168,0.865510383
UCHL1;hCG_33087,"Ubiquitin carboxyl-",P09936,1.936484286,0.287251345
AFCP;CAPG;MCP,Macrophage-capping,P40121,1.932234118,0.237832778
B7H3;CD276;PSEC0249;UNQ309/,"60 kDa protein;Isoform",Q5ZPR3,1.912635251,0.278926278
CNN3;hCG_31913,Calponin-3;cDNA,Q15417,1.903655242,0.216253029
VAP33;VAPA;hCG_38685,"Isoform 2 of Vesicle-",Q9P0L0,1.89889754,0.053588463
ITGA1,"Integrin alpha-1",P56199,1.885233131,0.277305428
TMED10;TMP21,"Transmembrane emp24",P49755,1.873884589,0.143781122
AZGP1;ZAG;ZNGP1,Zinc-alpha-2-,P25311,1.872827676,0.108964035
EEA1;ZFYVE2,"Early endosome antigen",Q15075,1.866353705,0.244856716
VCP;DKFZp434K0126,Transitional,P55072,1.862491559,0.169735103
S100A13;hCG_1743761,"Protein S100-A13",Q99584,1.861818314,0.294087915
RAB11B;YPT3;RAB11;RAB11A,"Ras-related protein Rab-",Q15907,1.861318247,0.340389279
COL5A2,"Collagen alpha-2(V)",P05997,1.851983586,0.296541323
CKAP4,"Isoform 1 of",Q07065,1.847529864,0.19566333
A1BG;DKFZp686F0970,Alpha-1B-,P04217,1.841489032,0.188958731
CPSB;CTSB;DKFZp686N0152,"Cathepsin B;cDNA",P07858,1.83862787,0.109717297
FBLN1;PP213;CTA-941F9.7-,"Isoform D of Fibulin-",P23142,1.821720637,0.17880965
ATP1B;ATP1B1;hCG_37798,"Isoform 1 of",P05026,1.814165548,0.266285449
PRO2640;RPS14;hCG_38621,"40S ribosomal protein",P62263,1.811954524,0.44346065
H2AFZ;H2AZ;H2AFV;H2AV;hCG_1,"18 kDa protein;Histone",P0C0S5,1.797043388,0.084438759
EPB41L2,"Band 4.1-like protein 2",O43491,1.795410998,0.57927241
CDABP0047;GAPD;GAPDH;OK/S,Glyceraldehyde-3-,P04406,1.790358027,0.165748371
PSAP;RP11-472K8.1-,"Prosaposin;Isoform Sap-",P07602,1.78729452,0.338563622
APOA2,"Apolipoprotein A-II",P02652,1.779841331,0.28031038
DIFF6;KIAA0158;NEDD5;SEPT2,"Isoform 2 of Septin-",Q15019,1.77427542,0.195596334
ITGAV;MSK8;VNRA;hCG_21243,"integrin alpha-V isoform",P06756,1.771596136,0.240787419
SRI,"Sorcin;sorcin isoform",P30626,1.761208547,0.550098737
RPN1;hCG_40106,Dolichyl-,P04843,1.753440827,0.318432885
CALM;CALM1;CALM2;CALM3;CAL,"21 kDa",P62158,1.748396408,0.350628772
TLP46;TXNDC5;UNQ364/PRO700;,"Thioredoxin domain-",Q8NBS9,1.72867346,0.339309967
ORM1;hCG_2020846;RP11-82I1.3-,"orosomucoid 1",P02763,1.722990999,0.903175317
CALR;CRTC,Calreticulin,P27797,1.716767508,0.168502041
MSN,Moesin;Putative,P26038,1.707422462,0.321464874
GILT;IFI30;hCG_1777151,Gamma-interferon-,P13284,1.696948928,0.772292312
AK1;RP11-203J24.1-,"Adenylate kinase",P00568,1.678096153,0.24333613
C1IN;C1NH;SERPING1,"cDNA FLJ58826, highly",P05155,1.670429711,0.342748139
A2MR;APR;LRP1;LRP,Prolow-density,Q07954,1.663128961,0.378296879
40787,"Isoform 1 of Septin-",Q9NVA2,1.660309163,0.390546594
NONO;NRB54;hCG_1990963,"Non-POU domain-",Q15233,1.647690576,0.281650221
GRP75;HSPA9;HSPA9B,"Stress-70 protein,",P38646,1.639016554,0.19199639
EC45;RPL15;TCBAP0781;hCG_199,"60S ribosomal protein",P61313,1.63535868,0.495729364
IGK@,"IGK@ protein",Q6P5S8,1.63452219,0.629666465
FER1L3;KIAA1207;MYOF,"Isoform 1 of",Q9NZM1,1.625170437,0.220050149
MACS;MARCKS;PRKCSL,"Myristoylated alanine-",P29966,1.624841903,0.32118965
CFR1;ESL1;GLG1;MG160;hCG_19,"Isoform 2 of Golgi",Q92896,1.6242449,0.23895311
HSC70;HSP73;HSPA10;HSPA8,"Isoform 1 of Heat shock",P11142,1.623556013,0.423063518
DDT;hCG_41098;DDTL,"14 kDa protein;D-",P30046,1.609646455,0.371564206
VIM;hCG_22621,Vimentin,P08670,1.604363921,0.275200672
ATP5A;ATP5A1;ATP5AL2;ATPM,"ATP synthase subunit",P25705,1.596262479,0.23261939
KIAA1011;NUA;SYNE2;DKFZp686,"Isoform 2 of Nesprin-",Q8WXH0,1.58727864,0.38580016
FBLN2;DKFZp586A1519,"fibulin 2 isoform a",P98095,1.574150171,0.208095956
TUBA1B,"Tubulin alpha-1B",P68363,1.570743265,0.205848097
COL1A1;hCG_29609,"Collagen alpha-1(I) chain",P02452,1.55232159,0.231596858
APOH;B2G1,Beta-2-glycoprotein,P02749,1.548741376,0.506953219
CAGB;CFAG;MRP14;S100A9;hCG_,"Protein S100-",P06702,1.547403318,0.253364635
LAMAN;MAN2B1;MANB,"Lysosomal alpha-",O00754,1.54242607,0.328147099
YWHAE;hCG_1988149,"14-3-3 protein",P62258,1.533174936,0.71011683
ITGB5;hCG_17803,"Integrin beta-5;21 kDa",P18084,1.520947603,0.835625148
C15orf13;TMSA;TPM1,"Isoform 3 of",P09493,1.512765268,0.286544451
CANPL2;CAPN2,"Calpain-2 catalytic",P17655,1.51022713,0.760328924
GRP78;HSPA5,"HSPA5 protein",P11021,1.510207771,0.379825158
ANX1;ANXA1;LPC1;hCG_17305;R,"Annexin A1;Annexin",P04083,1.505767467,0.512393727
ARHGAP34;FNBP2;KIAA0456;SRG,"SLIT-ROBO Rho GTPase-",O75044,1.477411501,0.322656797
CGI-44;SQRDL,Sulfide:quinone,Q9Y6N5,1.472892923,0.396414378
DAG1,Dystroglycan,Q14118,1.467531569,0.303845895
FKBP1A;FKBP1;FKBP12;hCG_2019,"FKBP1A protein;Peptidyl-",P62942,1.45923445,0.272966238
BCAP31;hCG_2004982;BAP31;DX,"B-cell receptor-",P51572,1.457275619,0.326077371
ACTN4,Alpha-actinin-4;cDNA,O43707,1.444823197,0.441150729
PGLYRP2;PGLYRPL;PGRPL;UNQ31,"Isoform 2 of N-",Q96PD5,1.421704052,0.359812684
CYFIP2;KIAA1168;PIR121;DKFZp7,"Isoform 1 of",Q96F07,1.413540464,0.960195839
FLN;FLN1;FLNA;FLJ00119;XX-,"Isoform 1 of Filamin-",P21333,1.413288872,0.226253286
HRG;hCG_16148;DKFZp779H162,Histidine-rich,P04196,1.413094488,0.259602667
CLH17;CLTC;CLTCL2;KIAA0034;hC,"Isoform 1 of Clathrin",Q00610,1.410416535,0.338260042
CANPL1;CAPN1;PIG30,"Calpain-1 catalytic",P07384,1.40373054,0.339248961
SPTA2;SPTAN1;DKFZp564P0562,"Isoform 3 of Spectrin",Q13813,1.393044302,0.298322222
AGP2;ORM2;hCG_2020847;RP11-,Alpha-1-acid,P19652,1.386342459,0.425628739
BND7;EPB72;STOM,"Erythrocyte band 7",P27105,1.382149063,0.743616806
OK/SW-cl.11;RAP1B,"Ras-related protein Rap-",P61224,1.374745044,0.929671662
HLA-DRB1;HLA-DRB3;HLA-,"similar to major",P01912,1.374296327,0.886991649
NSFL1C;UBXN2C;RP4-776F14.2-,"Isoform 3 of NSFL1",Q9UNZ2,1.359107207,0.565162801
ALDH2;ALDM,Aldehyde,P05091,1.349528008,0.359521039
ECP;RNASE3;RNS3,"Eosinophil cationic",P12724,1.343058277,0.720454546
CFIM68;CPSF6,"Isoform 2 of Cleavage",Q16630,1.342120873,0.992108504
DCN;SLRR1B;DKFZp686J19238;hC,"Isoform A of",P07585,1.341623736,0.320222389
CYPA;PPIA,"Peptidyl-prolyl cis-trans",P62937,1.340267632,0.317345575
SH3BGRL;hCG_14922,"SH3 domain-binding",O75368,1.334540798,0.344727864
CyAT1;IGL@;IGLV1-44;V1-16,"hypothetical protein",A0A0B4J1U1,1.327432285,0.783050907
PDIA6;TXNDC7;hCG_22033;P5,"Isoform 2 of Protein",Q15084,1.325259677,0.810823291
FSCN1;FAN1;HSN;SNL,"FSCN1 protein",Q16658,1.324904635,0.479549896
hCG_39412;LAMP2,lysosomal-associated,P13473,1.324159781,0.371370908
HLA-A;DADB-123D8.3-002;DAMC-,"Major histocompatibility",NA,1.315932507,0.430474403
CHCHD4;MIA40,"Isoform 2 of",Q8N4Q1,1.314073417,0.449848845
LAMP1,Lysosome-associated,P11279,1.302122153,0.303059938
GLIF;MIF;MMIF,"Macrophage migration",P14174,1.301495217,0.855017492
GNAI2;GNAI2B;WUGSC:H_LUCA1,Galphai2,P04899,1.298568499,0.623100531
CAPZB;hCG_41078;RP4-657E11.7-,"Isoform 2 of F-actin-",P47756,1.290870451,0.454867064
PARK7,"Protein DJ-1",Q99497,1.284653985,0.623806873
ACO2;RP3-347H13.8-002,"Aconitase 2,",Q99798,1.277498978,0.824046878
CRYA2;CRYAB,"Alpha-crystallin B",P02511,1.277130409,0.631073432
GMFB,"Glia maturation factor,",P60983,1.274937416,0.503409228
BASP1;NAP22;hCG_36921,"Isoform 1 of Brain acid",P80723,1.273164775,0.419656365
EEF2;EF2,"Elongation factor",P13639,1.2472436,0.229992635
GCG,Putative,P01275,1.241244553,0.748073483
AAT;PI;PRO0684;PRO2209;SERPI,"Isoform 1 of Alpha-1-",P01009,1.233152729,0.509627651
HSPC114;MDS014;RBM8;RBM8A,"Isoform 1 of RNA-",Q9Y5S9,1.229374281,0.832574786
YWHAQ,"14-3-3 protein",P27348,1.228936281,0.807848728
SSBP;SSBP1;hCG_2014251;tcag7.,"Single-stranded DNA-",Q04837,1.228568992,0.585022117
SNRPD1;SNRPD2,"Small nuclear",P62316,1.226949484,0.462914917
SLC17A4,"SLC17A4 protein",Q9Y2C5,1.226155738,0.899465582
ANT3;CDABP0051;SLC25A6;hCG_,"ADP/ATP translocase",P12236,1.215142992,0.646904433
BLU;UBE2N;UBE2NL,Ubiquitin-conjugating,P61088,1.212539604,0.394265528
E1BAP5;HNRNPUL1;HNRPUL1,"Isoform 1 of",Q9BUJ2,1.210312505,0.755891925
MPO,"Isoform H7 of",P05164,1.206921348,0.550312048
CYB5B;CYB5M;OMB5;DKFZp686,"cytochrome b5 outer",O43169,1.205834478,0.659714167
ANX2;ANX2L4;ANXA2;CAL1H;LPC,"Isoform 2 of Annexin",P07355,1.205254061,0.696912402
C5orf8;LMAN2,"Vesicular integral-",Q12907,1.1994017,0.338941644
HLA-B;HLAB;B-1510;HLA-,"48 kDa protein;MHC",P01889,1.195482183,0.508748532
DKFZp686L19235,Putative,Q6MZV6,1.192210378,0.846004655
KIAA1027;TLN;TLN1;RP11-,Talin-1,Q9Y490,1.190822709,0.407384779
ARC41;ARPC1B;hCG_19475;tcag7,"Actin-related protein",O15143,1.187056187,0.728343884
CD63;MLA1;TSPAN30,"CD63 antigen;CD63",P08962,1.186971518,0.363422247
GPX3;GPXP,"Glutathione peroxidase",P22352,1.18309069,0.514009988
DDX2B;EIF4A2;EIF4F;hCG_178404,"Isoform 2 of Eukaryotic",Q14240,1.177522003,0.850696574
H3.3A;H3.3B;H3F3;H3F3A;H3F3B;,"Histone H3;Histone",P84243,1.175409575,0.935009628
DCOH2;DCOHM;PCBD2,Pterin-4-alpha-,Q9H0N5,1.173142334,0.555102928
"Ov/Br septin;SEPT9","septin 9 isoform",Q9UHD8,1.172066556,0.713453336
CLIC4;hCG_24047;RP11-108J9.1-,"Chloride intracellular",Q9Y696,1.171257131,0.563058943
CDC5L;KIAA0432;PCDC5RP,"Cell division cycle 5-like",Q99459,1.161440772,0.422645791
SOD1;hCG_1748590,"Superoxide dismutase",P00441,1.15981055,0.975072031
H2AFC;H2AFD;H2AFI;H2AFN;H2A,"Histone H2A type",P0C0S8,1.155764343,0.841629499
COL12A1;COL12A1L;RP1-,"Isoform 1 of Collagen",Q99715,1.15427492,0.753333804
SPTB2;SPTBN1;hCG_17370,"Isoform Long of Spectrin",Q01082,1.148496491,0.421576695
MAGP1;MFAP2;RP1-37C10.2-003,Microfibrillar-associated,P55001,1.14562698,0.648583959
IDH1;PICD;hCG_15937,Isocitrate,O75874,1.139767843,0.715733791
LSP1;WP34,Lymphocyte-specific,P33241,1.131518002,0.542165851
APOA1,"Apolipoprotein A-",P02647,1.130265193,0.507519998
SAP114;SF3A1,"Splicing factor 3A",Q15459,1.127142623,0.819401993
SMT3B;SMT3H2;SUMO2;SMT3H4,Putative,P61956,1.114628342,0.790052392
MBN;PRTN3,Myeloblastin,P24158,1.109933558,0.570968604
CAV;CAV1;hCG_39088;tcag7.24,"Isoform Alpha of",Q03135,1.108623723,0.89260336
FN;FN1;DKFZp686O13149;DKFZp,"Isoform 1 of",P02751,1.108225119,0.791836327
ALB;GIG20;GIG42;PRO0903;PRO1,"Isoform 1 of Serum",P02768,1.104525945,0.986615166
CAGA;CFAG;MRP8;S100A8;hCG_1,"Protein S100-A8",P05109,1.100807345,0.979863485
ANX5;ANXA5;ENX2;PP4;hCG_373,"Annexin A5;Putative",P08758,1.100135904,0.917834221
"MYH10;MYH10 variant","Isoform 3 of Myosin-",P35580,1.098272837,0.90057065
LCP1;PLS2,Plastin-2,P13796,1.09487496,0.735186566
HNRNPC;HNRPC;hCG_41209;hCG,"Isoform C2 of",P07910,1.09382184,0.594276923
DES;hCG_14764;tmp_locus_29,Desmin,P17661,1.082825751,0.554237332
CBR;CBR1;CRN,"Carbonyl reductase",P16152,1.074932997,0.745156614
IGKC,"Ig kappa chain C region",P01834,1.074120655,0.460618195
DLST;DLTS;hCG_22359;DLSTP;E2k,Dihydrolipoyllysine-,P36957,1.073962514,0.906134827
hCG_2001850;NME1-,"Nucleoside diphosphate",P22392,1.072020517,0.880605418
HNRPQ;NSAP1;SYNCRIP;RP1-,"Isoform 1 of",O60506,1.068298984,0.802475339
HSPC275;HSPC334;KIAA0905;SEC,"Isoform 8 of Protein",O94979,1.064827428,0.732435472
PPM1C;PPM1G;hCG_21229,"Protein phosphatase 1G",O15355,1.062884573,0.525165871
MIG10;OK/SW-,Phosphoglycerate,P00558,1.056825662,0.719957606
KIAA0735;SV2B,>IPI:IPI00006631.6|SWI,Q7L1I2,1.054402695,0.989142014
APE;APEX;APEX1;APX;HAP1;REF1;,"DNA-(apurinic or",P27695,1.046427295,0.997161573
ACTC;ACTC1;ACTA;ACTA1;RP5-,"Actin, alpha cardiac",P68032,1.043968384,0.703700093
CN2;CNDP2;CPGL;PEPA;FLJ00064,"Isoform 1 of Cytosolic",Q96KP4,1.039152224,0.503662331
hCG_25936;TPI1;TPI,triosephosphate,P60174,1.037766284,0.839405186
LDHB;hCG_24788,"L-lactate dehydrogenase",P07195,1.026898511,0.42693498
CD92;CDW92;CTL1;SLC44A1,"Isoform 1 of Choline",Q8WWI5,1.023008134,0.614894598
AGRIN;AGRN,Agrin,O00468,1.01730636,0.61641211
CORO1C;CRNN4,Coronin-1C_i3,Q9ULV4,1.011293032,0.829493693
CPPI;CTSC,"Dipeptidyl peptidase 1",P53634,1.010409754,0.737721025
DNASE2;DNASE2A;DNL2,Deoxyribonuclease-2-,O00115,1.006384794,0.495502197
ACTDP;DSN;DSTN;hCG_2019292,"Destrin;destrin isoform",P60981,0.997489862,0.606048686
APCS;PTX2,"Serum amyloid P-",P02743,0.9671774,0.552030041
IGK@,"IGK@ protein;IGK@",Q6P5S8,0.965173807,0.988856202
ECM1,"Isoform 4 of",Q16610,0.964577672,0.833999981
BDK;KNG;KNG1;hCG_2021397,"Isoform LMW of",P01042,0.961430515,0.762141426
ADAMTS18;ADAMTS21,"Isoform 1 of A",Q8TE60,0.960928541,0.926305637
ARMET;ARP;MANF,"mesencephalic astrocyte-",P55145,0.959539131,0.735378243
PFN1;hCG_32691,Profilin-1,P07737,0.956147492,0.716778956
CGI-,"Isoform 1 of",Q8WX93,0.952397968,0.88006584
DKFZp686I15212;FLJ00385;IGHG3,"59 kDa protein;57 kDa",P01860,0.939902726,0.901706768
C13orf2;KCTD12;KIAA1778;PFET1,"BTB/POZ domain-",Q96CX2,0.939106998,0.849906626
DCOH;PCBD;PCBD1,Pterin-4-alpha-,P61457,0.937186917,0.786481663
GLUD;GLUD1;hCG_1993805,Glutamate,P00367,0.934958717,0.609687112
ACTR3;ARP3;hCG_26669,"Actin-related protein 3",P61158,0.934129555,0.559083186
GSN;hCG_27454;RP11-477J21.1-,"Isoform 1 of",P06396,0.92411245,0.888802982
PLS3;hCG_18485,Plastin-3;plastin3,P13797,0.909745229,0.755042739
