Gene.Names,Protein.Descriptions,Entry,PDAC.Benign.fold.change.,t.test.pvalue
HIBADH;hCG_39034;NS5ATP1;tca,3-hydroxyisobutyrate,P31937,0.909453858,0.894200615
MYH13,Myosin-13,Q9UKX3,0.909253562,0.829809559
HSPA1;HSPA1A;HSPA1B;DAAP-,"Heat shock 70 kDa",P0DMV8,0.903440544,0.919074997
H4/A;H4/B;H4/C;H4/D;H4/E;H4/,"Histone H4",P62805,0.89824602,0.496485929
F13A;F13A1,"Coagulation factor XIII A",P00488,0.895502341,0.959496178
"GC;vitamin D binding protein","Isoform 1 of Vitamin D-",P02774,0.889759976,0.882426808
PBP;PEBP;PEBP1,Phosphatidylethanolami,P30086,0.878670374,0.771290875
PPP1CB;PPP1CC;PPP1A;PPP1CA,Serine/threonine-,P62140,0.876971672,0.933101681
FABP5,"Fatty acid-binding",Q01469,0.873894956,0.587118801
AMBP;HCP;ITIL,"Protein AMBP;cDNA",P02760,0.872310897,0.70768234
G22P1;XRCC6;CTA-216E10.7-,"ATP-dependent DNA",P12956,0.868704219,0.667116156
CAP;CAP1;hCG_2033246;RP11-,"Isoform 1 of Adenylyl",Q01518,0.858619046,0.659102156
ACAA2,Putative,P42765,0.853681657,0.41912359
FTH;FTH1;FTHL6;OK/SW-,"Ferritin heavy chain",P02794,0.849877712,0.824115887
BIGH3;TGFBI;hCG_41400,"Transforming growth",Q15582,0.840713728,0.904230046
,"25 kDa protein;25 kDa",NA,0.839361479,0.776784463
SNRPD3,Putative,P62318,0.83878041,0.962745029
,"Ig kappa chain V-III",A2IPI2,0.833301251,0.357361118
FBN;FBN1,Fibrillin-1,P35555,0.832616333,0.462081127
CTSS;hCG_39378,"Cathepsin S;cDNA",P25774,0.829384299,0.675278853
ANXA4;hCG_39482;PIG28;ANX4;,"annexin IV;Annexin A4",P09525,0.828661737,0.903851748
HPX,Hemopexin,P02790,0.825705858,0.792466302
,"Ig heavy chain V-I region",P23083,0.821607432,0.512914746
PRI;RNH;RNH1,"Ribonuclease inhibitor",P13489,0.821317108,0.471106098
CTL2;PSEC0210;SLC44A2,"Isoform 1 of Choline",Q8IWA5,0.820756209,0.843694534
SUSD2,"Sushi domain-containing",Q9UGT4,0.799501904,0.685208662
MAP4,"Isoform 1 of",P27816,0.787354532,0.640645673
ACTN1,Alpha-actinin-1,P12814,0.786252838,0.426278702
DKFZp686C11235,Putative,Q6MZV7,0.772355903,0.658901797
MCAM;MUC18,"Isoform 1 of Cell surface",P43121,0.765929468,0.721018602
CYB5;CYB5A,"Isoform 1 of",P00167,0.765716425,0.576391457
AAG4;APOJ;CLI;CLU;KUB1,"Isoform 2 of",P10909,0.764190438,0.794419262
LAMA4,"Isoform 1 of Laminin",Q16363,0.757754143,0.335300077
GAA,"Lysosomal alpha-",P10253,0.754843476,0.822851631
CST3;hCG_22365,Cystatin-C,P01034,0.754246463,0.682772449
THY1;hCG_14965,"Thy-1 membrane",P04216,0.752651278,0.586288614
ERP70;ERP72;PDIA4,"Protein disulfide-",P13667,0.750663854,0.434811964
DKFZp686G11190;DKFZp686O01,Putative,Q6MZQ6,0.746865924,0.939785227
CYB5R3;DIA1;Z93241.1-006,"cytochrome b5",P00387,0.742812931,0.292646488
MT1G;MT1K;MT1M;MT1X;CES1;,"Isoform 1 of",P13640,0.742187385,0.48434475
IGLC1;IGL@;DKFZp667J0810;V1-,"IGL@ protein;IGL@",P0CG04,0.741406367,0.29817796
CLN2;GIG1;TPP1;UNQ267/PRO30,"Isoform 1 of Tripeptidyl-",O14773,0.731113159,0.977750148
GNB2L1;HLC7;PIG21;hCG_19060,"Guanine nucleotide-",P63244,0.722581489,0.688463191
SOD3,"Extracellular superoxide",P08294,0.721537506,0.303152344
ACAT;ACAT1;MAT,Acetyl-CoA,P24752,0.720869494,0.342224757
HLA-DRA;HLA-DRA1;DADB-,"HLA class II",P01903,0.707547279,0.996474737
LRG;LRG1;hCG_2004087;HMFT17,"Leucine-rich alpha-2-",P02750,0.702604634,0.313484991
CDABP0006;PGAM1;PGAMA;hCG,Phosphoglycerate,P18669,0.702278088,0.897557589
DKFZp686J11235;DKFZp686G212,"cDNA FLJ14473 fis,",Q6MZW0,0.695174297,0.133008025
CORO1;CORO1A,"Coronin-1A;40 kDa",P31146,0.693843879,0.674555067
F2,Prothrombin,P00734,0.691751521,0.881498027
AOC3;VAP1,"Membrane primary",Q16853,0.687331429,0.481069541
COL14A1;UND,"Isoform 1 of Collagen",Q05707,0.686491295,0.886442516
G2AN;GANAB;KIAA0088,"cDNA FLJ61290, highly",Q14697,0.683466579,0.657225154
,">P00761 SWISS-",NA,0.683382507,0.937426078
CFH;HF;HF1;HF2,"Isoform 1 of",P08603,0.680948868,0.323351049
OGN;OIF;SLRR3A;hCG_31130;RP1,"cDNA FLJ59205, highly",P20774,0.675353855,0.626654266
HC8;PSC8;PSMA3,"Isoform 1 of",P25788,0.671049361,0.995680923
HBA1;HBA2;hCG_1745306,"Hemoglobin subunit",P69905,0.671031919,0.205673167
CRYZ;hCG_21668,Quinone,Q08257,0.668420119,0.599482359
CDC10;SEPT7;Nbla02942;DKFZp6,"Isoform 1 of Septin-",Q16181,0.663223703,0.47046257
AKAP12;AKAP250;DKFZp686M04,"Isoform 1 of A-kinase",Q02952,0.663161952,0.780882264
HP,"Haptoglobin;42 kDa",P00738,0.661135207,0.292394397
IGKV4-1,"Similar to Ig kappa chain",P06312,0.654772203,0.586210022
,"cDNA FLJ57046, highly",B7Z5V6,0.65441002,0.889896193
FOLR2,"Folate receptor beta",P14207,0.652886785,0.259920433
HBB;beta-globin,"Hemoglobin subunit",P68871,0.652127714,0.278784623
RPL12;hCG_21173,"Isoform 1 of 60S",P30050,0.650975631,0.800121573
PRO1400;TF;hCG_2023558,Serotransferrin,P02787,0.647820079,0.460649334
VDAC2;RP11-375G3.1-010;RP11-,"Isoform 1 of Voltage-",P45880,0.64662529,0.719542484
APOE,"Apolipoprotein E;MRNA",P02649,0.645146783,0.838978275
HBD;hCG_1641001,"Hemoglobin subunit",P02042,0.634824183,0.26162105
AOP2;KIAA0106;PRDX6,Peroxiredoxin-6,P30041,0.629784071,0.300368964
INPP1;hCG_24794,"Inositol polyphosphate 1-",P49441,0.621656269,0.626804072
SND1;TDRD11,"Staphylococcal nuclease",Q7KZF4,0.620416176,0.884872028
"PALB;TTR;transthyretin/ TTR",Transthyretin;Transthyr,P02766,0.616388495,0.493045438
,">P01966 SWISS-",NA,0.616128557,0.203624111
LSM3;MDS017,"U6 snRNA-associated",P62310,0.612743654,0.431606294
GOT1;GIG18,Aspartate,P17174,0.609694551,0.930721741
SIAE;YSG2,"Isoform 1 of Sialate O-",Q9HAT2,0.607127676,0.630761117
COL1A2,"Collagen alpha-2(I) chain",P08123,0.606300848,0.497605989
NKEFB;PRDX2;TDPX1;hCG_17248,Peroxiredoxin-2;cDNA,P32119,0.590833891,0.499373474
PCOLCE;PCPE1;tcag7.602,"Procollagen C-",Q15113,0.588435306,0.844757778
SOD2;RP1-56L9.2-,"Superoxide dismutase",P04179,0.584271372,0.948688042
FHL2;AAG11;DRAL;SLIM3;hCG_28,"FHL2 isoform 5;Four and",Q14192,0.579142423,0.343570264
LCN2;NGAL;RP11-395P17.6-,Putative,P80188,0.566659427,0.595558148
CRMP2;DPYSL2;ULIP2;hCG_1716,Dihydropyrimidinase-,Q16555,0.5653398,0.649129818
TMSB4X;TMSL3;TB4X;THYB4;TMS,"TMSB4X protein",P62328,0.563990201,0.868553054
SNRPD1,"Small nuclear",P62314,0.563548681,0.743285573
DNAJ2;DNAJA1;HDJ2;HSJ2;HSPF4,>IPI:IPI00012535.1|SWI,P31689,0.559333905,0.365905841
LAP3;LAPEP;PEPS,"Isoform 1 of Cytosol",P28838,0.558846389,0.761385766
PGLS,-6,O95336,0.556894554,0.432188214
WDR1;hCG_19377,Putative,O75083,0.556487901,0.14417952
ERP44;KIAA0573;TXNDC4;UNQ53,"Endoplasmic reticulum",Q9BS26,0.54885486,0.411800001
DDX1;hCG_15914,"ATP-dependent RNA",Q92499,0.54394235,0.734439936
HLA-DQA1;HLA-DQA2;DQA1-,"major histocompatibility",P01909,0.542567223,0.678680025
TTN;hCG_2006859,"Isoform 2 of Titin;Titin,",Q8WZ42,0.534288195,0.474429883
HLA-DRB1;HLA-DRB2;HLA-,"HLA class II",P01911,0.530097439,0.323256782
VCL;RP11-178G16.3-002,"Isoform 2 of",P18206,0.528888652,0.260909606
CP;hCG_1781201,Ceruloplasmin;cDNA,P00450,0.528048293,0.375463137
AHSG;FETUA;PRO2743,"cDNA FLJ55606, highly",P02765,0.526859,0.528429672
VDAC;VDAC1;hCG_1980917,Voltage-dependent,P21796,0.525390854,0.754608732
CFI;IF,"Complement factor",P05156,0.525223,0.841783046
TUBA1A;TUBA3;TUBA2;TUBA3C;T,"Tubulin alpha-1A",Q71U36,0.523339337,0.203782663
IGHV,"Anti-(ED-B) scFV",A2KBB9,0.520468015,0.474930996
FGA;hCG_1744100,"Isoform 1 of Fibrinogen",P02671,0.511471674,0.23219474
"FTL;FTL variant",Ferritin;Ferritin,P02792,0.502567584,0.21582666
FAEES3;GST3;GSTP1,"Glutathione S-",P09211,0.500635019,0.335275375
DPT,Dermatopontin,Q07507,0.490948291,0.367072551
PSMA5;hCG_39916,"Proteasome subunit",P28066,0.488943093,0.678740348
C21orf33;HES1;KNPI,"Isoform Long of ES1",P30042,0.487553352,0.871872826
CTNNA1;hCG_1782385,"Isoform 2 of Catenin",P35221,0.480735086,0.860723842
TPSAB1;TPSB2;tryptaseC;TPS2;TP,"TPSB2 protein;Tryptase",Q15661,0.475928369,0.196943539
DLD;GCSL;LAD;PHE3,Dihydrolipoyl,P09622,0.466372083,0.789900755
EIF3A;EIF6;ITGB4BP;OK/SW-,"Eukaryotic translation",P56537,0.465163085,0.751786315
HSPG2,"Basement membrane-",P98160,0.463450805,0.539692707
CCDC58,"Coiled-coil domain-",Q4VC31,0.461451685,0.96311034
IRAK2,"Interleukin-1 receptor-",O43187,0.460355494,0.587930797
DECR;DECR1,"2,4-dienoyl-CoA",Q16698,0.459252327,0.73187975
LF;LTF;GIG12,"cDNA FLJ78440, highly",P02788,0.451177008,0.293271278
EEF1G;EF1G;PRO1608;hCG_2039,"cDNA FLJ56389, highly",P26641,0.435778788,0.496375027
IGHG2;DKFZp686C15213,Putative,P01859,0.431806371,0.566247664
GW112;OLFM4;UNQ362/PRO698,Olfactomedin-4,Q6UX06,0.427905416,0.625843388
LMP7;PSMB5i;PSMB8;RING10;Y2;,"Isoform 1 of",P28062,0.42670289,0.758872782
NID2,"Isoform 1 of Nidogen-",Q14112,0.421813193,0.191428695
COL6A3,"Isoform 1 of Collagen",P12111,0.413456552,0.073247507
,Putative,NA,0.410497614,0.08091
GRIM12;KDRF;TXNRD1;hCG_1812,"Isoform 1 of Thioredoxin",Q16881,0.409237731,0.757514253
FN1,"fibronectin 1 isoform 2",P02751,0.407221647,0.565882538
MAGP2;MFAP5;hCG_25217,Microfibrillar-associated,Q13361,0.403660512,0.482338986
HLA-DQA1/DRA,"MHC class II antigen",Q7YPT8,0.399730773,0.991505189
HSPB6,"cDNA FLJ51906, highly",O14558,0.397486189,0.23638514
MDH1;MDHA,Malate,P40925,0.390038373,0.431508387
DANCE;FBLN5;UNQ184/PRO210;,Fibulin-5,Q9UBX5,0.389488771,0.209181849
F12,"Coagulation factor XII",P00748,0.38515097,0.797716217
PPP2CA;hCG_16586;PPP2CB;hCG,Serine/threonine-,P67775,0.384736685,0.429383389
PLG;DKFZp779M0222,Plasminogen,P00747,0.372814835,0.082635266
C9,Complement,P02748,0.370899612,0.505613005
,">P02769 SWISS-",NA,0.370487958,0.224010216
ANX6;ANXA6;hCG_39152,"Annexin A6;annexin VI",P08133,0.368163938,0.164186513
TAL;TALDO;TALDO1;TALDOR;hCG,Transaldolase,P37837,0.367078309,0.746038466
CGI-,"14 kDa phosphohistidine",Q9NRX4,0.35769991,0.160825559
ITIH4;IHRP;ITIHL1;PK120;PRO185,"ITIH4 protein;Isoform 1",Q14624,0.354204098,0.149646731
HE1;NPC2,"cDNA FLJ59142, highly",P61916,0.350367299,0.490014304
"HLA-DPB1;MHC DPB1;XXbac-","MHC class II lymphocyte",P04440,0.346985743,0.500855391
ASAH;ASAH1;HSD33;HSD-,N-acylsphingosine,Q13510,0.343931797,0.608914793
CLEC13E;ENDO180;KIAA0709;MR,"C-type mannose",Q9UBG0,0.340047765,0.665063103
LYZ;LZM;hCG_24462,"Lysozyme C",P61626,0.33927076,0.150120785
COL3A1;hCG_25172,"Isoform 1 of Collagen",P02461,0.327136854,0.05983511
GLO1,"Lactoylglutathione lyase",Q04760,0.326890621,0.27342424
HLA-DRB1,"HLA class II",P20039,0.326418127,0.895725659
LAMB2;LAMC1,"Laminin subunit gamma-",P11047,0.32464848,0.14589659
HSP70B';HSPA6;HSP70B;HSPA7,"Heat shock 70 kDa",P17066,0.322652078,0.058084329
DDAH;DDAH2;G6A;NG30;DADB-,"N(G),N(G)-",O95865,0.320111539,0.076252294
CD18;ITGB2;MFI7;hCG_401305,"Integrin beta-2;Integrin",P05107,0.319432009,0.409227932
C19orf10;IL25,"UPF0556 protein",Q969H8,0.312538432,0.778136986
C4B-1;C4B-2;DASS-307J8.2-,Complement,P0C0L5,0.309540534,0.16870649
C3;CPAMD1,"Complement C3",P01024,0.306402154,0.252972716
CDEP;FARP1;PLEKHC2;RP11-,"Isoform 2 of FERM,",Q9Y4F1,0.305872579,0.322872676
A2M;CPAMD5;FWP007,Alpha-2-macroglobulin,P01023,0.302783461,0.175992768
,"200 kDa protein",NA,0.296841947,0.211378477
G22P2;XRCC5,"ATP-dependent DNA",P13010,0.294586759,0.104722462
PRO2222;RBP4;hCG_37964;RP11-,"Retinol-binding protein",P02753,0.293252976,0.096056786
COL6A1;hCG_401279,Collagenalpha-1(VI),P12109,0.285794508,0.022682569
TKT,"cDNA FLJ54957, highly",P29401,0.284832686,0.860852546
HIST2H3PS2;RP5-998N21.6-,"Histone H3;Histone",Q16695,0.2820393,0.588487476
DMB;HLA-DMB;RING7;DAMC-,"HLA class II",P28068,0.280224864,0.775046163
KPP;KRT10,">P13645 SWISS-",P13645,0.278605404,0.421575987
RPS23;hCG_38189,"40S ribosomal protein",P62266,0.276120239,0.771169774
COL4A1,"Isoform 1 of Collagen",P02462,0.273856468,0.400164464
ALDC;ALDH1;ALDH1A1;PUMB1,"Retinal dehydrogenase",P00352,0.269853574,0.250926127
PSC5;PSMB1,"Proteasome subunit",P20618,0.267826237,0.712561256
HLA-DQB1;XXbac-BPG254F23.2-,"Major histocompatibility",P01920,0.264014541,0.858390311
HLA-DP1A;HLA-,"HLA class II",P20036,0.257669547,0.125168694
TSN;hCG_37642,"Translin;cDNA FLJ59957,",Q15631,0.252032051,0.666300923
EDN;RNASE2;RNS2,Non-secretory,P10153,0.249408984,0.23086478
PRDX4,Peroxiredoxin-,Q13162,0.242112328,0.384281407
,Myosin-reactive,NA,0.239953899,0.329380606
GPNMB;HGFIN;NMB;UNQ1725/P,"cDNA FLJ56293, highly",Q14956,0.235238681,0.09107103
NID;NID1,"Isoform 1 of Nidogen-",P14543,0.224949285,0.263827278
NTF2;NUTF2,"Nuclear transport factor",P61970,0.223558313,0.257953316
GDI2;RP11-318E3.2-,"cDNA FLJ60299, highly",P50395,0.219443115,0.078537775
PSMB2;hCG_1812781,"Proteasome subunit",P49721,0.212959432,0.608448496
ALY;BEF;THOC4,"THO complex 4",Q86V81,0.209432824,0.008973077
GPI,Glucose-6-phosphate,P06744,0.208824803,0.726133459
EHD2;PAST2,"EH domain-containing",Q9NZN4,0.20624947,0.529713857
HC2;NU;PROS30;PSC2;PSMA1,"Isoform Long of",P25786,0.187724529,0.602201083
COL4A2,"Collagen alpha-2(IV)",P08572,0.187584188,0.257051669
TTBK2;KIAA0847,>IPI:IPI00217437.6|TRE,Q6IQ55,0.186517342,0.312483756
COL6A2,"Isoform 2C2 of Collagen",P12110,0.182627576,0.015524085
GNB1,"Guanine nucleotide-",P62873,0.182119435,0.010916051
GOT2,Aspartate,P00505,0.180787442,0.823914205
RIB1;RNASE1;RNS1;hCG_1640891,"Ribonuclease pancreatic",P07998,0.177893694,0.072840269
GP2;DKFZp779K0533,"Isoform Alpha of",P55259,0.1774101,0.566714596
COD;SNRPB;SNRPB1;hCG_203942,"Isoform SM-B1 of Small",P14678,0.17679266,0.019833205
CAT;hCG_26501,Catalase,P04040,0.166432912,0.086918935
ACADVL;VLCAD;hCG_42007,"cDNA FLJ56425, highly",P49748,0.159378034,0.812873075
CFB;hCG_43699;BF;BFD;DAMA-,"cDNA FLJ55673, highly",P00751,0.15817397,0.658011956
FNRA;ITGA5,"Integrin alpha-5",P08648,0.154812299,0.754433283
DKFZp686I04196;DKFZp686E2320,Putative,Q6N093,0.150865237,0.286727322
BLVRB;FLR,"22 kDa protein;Flavin",P30043,0.15049611,0.093097683
GLO2;HAGH;HAGH1,"Isoform 1 of",Q16775,0.150060119,0.200742659
HSPC;PSMA7;RP5-1005F21.4-,"Isoform 1 of",O14818,0.14684972,0.615108189
PROS27;PSMA6;hCG_21177,"Proteasome subunit",P60900,0.135690567,0.659752155
HC3;PSC3;PSMA2;DKFZp686D091,"Proteasome subunit",P25787,0.134562071,0.386428247
NCAM;NCAM1,"Isoform 1 of Neural cell",P13591,0.134391766,0.884997198
HLA-DPB1;DAMA-245O6.7-,"Major histocompatibility",P04440,0.133978185,0.507494722
DEF1;DEFA1;DEFA2;MRS;Em:AF2,"Neutrophil defensin",P59665,0.132445785,0.035565838
ARSA;DKFZp686G12235,Arylsulfatase,P15289,0.131482082,0.67870932
KRT9,">P35527 SWISS-",P35527,0.126278795,0.175906372
GLUR;GRD1;GSR;hCG_1786263,"Isoform Mitochondrial",P00390,0.123190303,0.8358824
HBA1;HBA2,"Hemoglobin alpha-2",P69905,0.120819735,0.011154111
ZNF268,"Isoform A of Zinc finger",Q14587,0.117023432,0.036072932
NUDT5;HSPC115,Putative,Q9UKK9,0.112648098,0.026424473
HXBL;TNX;TNXB;TNXB1;TNXB2;XB,"Isoform XB of Tenascin-",P22105,0.11103333,0.12800349
RP11-126K1.7-,"Selenium binding",Q13228,0.110458331,0.309184719
PRSS1;PRSS2;TRY2;TRYP2;hCG_1,"PRSS1 protein;Protease",P07477,0.106691644,0.250027263
HC9;PSC9;PSMA4;hCG_38932,"Proteasome subunit",P25789,0.100145231,0.375400318
DPP2;DPP7;QPP,"Dipeptidyl peptidase",Q9UHL4,0.095028595,0.158037629
FBX7;FBXO7;DKFZp686B08113;LL,>IPI:IPI00294567.3|SWI,Q9Y3I1,0.0916819,0.000601931
EDMD;EMD;STA;hCG_41343;XX-,Emerin,P50402,0.089771516,0.477860863
C5;CPAMD4,Complement,P01031,0.088782131,0.125344895
ADH1B;ADH2;ADH1;ADH1A,"Alcohol dehydrogenase",P00325,0.088765075,0.008522964
SPTA;SPTA1;hCG_39948,"Isoform 1 of Spectrin",P02549,0.086837411,0.109389584
,Delta-hemoglobin,Q14485,0.085589517,0.023219108
HCC7;HEXB,Beta-hexosaminidase,P07686,0.078762786,0.067307786
S100B;hCG_401259,"Protein S100-B",P04271,0.070239521,0.190880233
PSPS;PSPS1;REG;REG1A;hCG_403,Lithostathine-1-alpha,P05451,0.063371825,0.443694382
FGG;PRO2061,Putative,P02679,0.061718654,0.001920737
FGB;hCG_2026446,"Fibrinogen beta chain",P02675,0.057641188,0.008309555
PPT1;RP11-115D7.2-,Palmitoyl-protein,P50897,0.057260912,0.202025189
DPEP1;MDP;RDP;hCG_1983494,"Dipeptidase 1",P16444,0.051959794,0.87554009
CA1,"Carbonic anhydrase 1;22",P00915,0.046245576,0.004882887
CLPS,Colipase,P04118,0.03641159,0.427879102
APOB;hCG_20898,"Apolipoprotein B-100",P04114,0.035845304,0.061691937
PSMB3,"Proteasome subunit",P49720,0.035011864,0.405208088
EPHX;EPHX1;EPOX,"Epoxide hydrolase 1",P07099,0.033386547,0.362152092
API6;CD5L;UNQ203/PRO229,"CD5 antigen-like",O43866,0.03075474,0.032911282
CPB;CPB1;PCPB;DKFZp779K1333,"Carboxypeptidase B",P15086,0.025494252,0.217276638
DKFZp686N02209;DKFZp686H20,Putative,Q7Z351,0.022394733,0.241326235
HKE2;PFD6;PFDN6;DADB-,"Prefoldin subunit 6",O15212,0.021830504,0.529529965
AGAT;GATM,"cDNA FLJ56372, highly",P50440,0.020837889,0.328177807
HBG2;HBG1;PRO2979;G-gamma,Gamma-G,P69892,0.020016899,0.012817706
ARL10B;ARL8A;GIE2;ARL10C;ARL8,"ADP-ribosylation factor-",Q96BM9,0.017184849,0.000591873
CPA;CPA1,Carboxypeptidase,P15085,0.010624853,0.226745355
PLA2;PLA2A;PLA2G1B;PPLA2,"Phospholipase A2;13",P04054,0.006649829,0.204075774
LAMA2;LAMM,"Laminin subunit alpha-",P24043,0.005604003,0.093685961
PNLIP;hCG_1640542;RP11-,Pancreatic,P16233,0.003531551,0.083805959
AMY2A,"Pancreatic alpha-",P04746,0.001113268,0.311501306
CELA2A;ELA2A;hCG_1812917,Putative,P08217,0.000468718,0.344264952
AO;AOX1;hAO;hCG_16558,"Aldehyde oxidase",Q06278,0.000310112,0.350896747
BAL;CEL,"carboxyl ester lipase",P19835,0.00010594,0.13090765
